"Head","","","Recurrent","Capital","22"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
212","Department    of  Examinations","","","",""
"","Programme  02","Development  Activities","2,265,800,000","211,250,000",""
"Head
213","Department  of  Educational  Publications","","","",""
"","Programme  02","Development  Activities","29,275,000","80,800,000",""
"","Ministry  of  Labour  and  Labour  Relations","","","",""
"","Recurrent","1,282,260,000","","",""
"","Capital","","416,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
127","Minister  of  Labour  and  Labour  Relations","","","","Appropriation Act, No. 36 of 2013"
"","Programme  01","Operational  Activities","81,560,000","32,100,000",""
"","Programme  02","Development  Activities","84,550,000","10,700,000",""
"Head
221","Department  of  Labour","","","",""
"","Programme  01","Operational  Activities","557,400,000","283,000,000",""
"","Programme  02","Development  Activities","558,750,000","90,200,000",""
"","","Ministry  of  Traditional  Industries  and  Small  Enterprise  Development","","",""
"","Recurrent","","695,710,000","",""
"","Capital","","427,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
128","","Minister  of  Traditional  Industries  and  Small  Enterprise  Development","","",""
"","Programme  01","Operational  Activities","225,710,000","12,000,000",""
"","Programme  02","Development  Activities","470,000,000","415,000,000",""
