"˚ß(cid:218)¸  254","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","39,99,70,000","13,22,30,000"
"","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","124,92,52,000","",""
"","˜(cid:236)¨‰(cid:190)","38,01,40,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  122","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","8,59,08,000","1,90,05,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","12,73,55,000","15,00,00,000"
"˚ß(cid:218)¸  210","(cid:192)(cid:242)(cid:201)(cid:238)”(cid:224)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","9,66,50000","7,17,75,000"
"˚ß(cid:218)¸  211","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)  ˜Œ(cid:247)‚(cid:229)¨˘(cid:229)(cid:147)(cid:192)”ł(cid:239)“(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","93,93,39,000","13,93,60,000"
"","(cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:176)¨(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","28,38,29,000","",""
"","˜(cid:236)¨‰(cid:190)","3,545,03,90,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  123","(cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:176)¨(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","13,47,95,000","1,02,10,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,62,50,000","3,513,35,60,000"
"˚ß(cid:218)¸  311","(cid:176)(cid:229)”ł¤  (cid:239)ˆ(cid:240)”ł¤  (cid:204)(cid:230)¨(cid:204)Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","10,27,84,000","76,20,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","_","29,90,00,000"
