"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"","⁄…(cid:224)ˆœ… ˝(cid:229) (cid:204)”(cid:224)(cid:201) ⁄…æ(cid:229)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
24,69,83,000","",""
"","˜(cid:236)¨‰(cid:190)
24,67,20,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  154","⁄…(cid:224)ˆœ… ˝(cid:229) (cid:204)”(cid:224)(cid:201) ⁄…æ(cid:229)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","4,29,72,000","62,24,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","10,41,02,000","14,11,00,000"
"˚ß(cid:218)¸  294","(cid:176)(cid:229)”ł¤ (cid:204)”(cid:224)(cid:239)(cid:201)(cid:229)(cid:224)…æ(cid:229)(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","9,99,09,000","9,93,96,000"
"","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
14,93,70,000","",""
"","˜(cid:236)¨‰(cid:190)
323,25,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  155","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","6,63,70,000","78,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","8,30,00,000","322,47,50,000"
"","(cid:190)ł(cid:192)Œ‚”(cid:229)    (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)˝  ˙(cid:229)(cid:176)æ  (cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
25,48,40,000","",""
"","˜(cid:236)¨‰(cid:190)
141,35,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","",""
"˚ß(cid:218)¸  156","(cid:190)ł(cid:192)Œ‚”(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)˝  ˙(cid:229)(cid:176)æ  (cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚    ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","1,74,50,000","40,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","23,73,90,000","140,95,50,000"
