"˚Ø(cid:218)¸  250","˙(cid:229)(cid:176)æ “œ‚Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,91,02,000","44,45,000"
"˚Ø(cid:218)¸  251","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","13,24,75,000","3,35,75,000"
"˚Ø(cid:218)¸  252","(cid:176)(cid:190)(cid:239)¨(cid:224)'(cid:190) ˝(cid:229) (cid:204)(cid:226)'æ(cid:229) (cid:239)¨(cid:224)'(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","44,39,63,000","2,19,40,000"
"","¡(cid:229)˙¤(cid:224)¸¤,  ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201),  (cid:190)ø”ł˘ ˝(cid:229) (cid:204)(cid:229)˜˘ (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","10,723,15,34,000","",""
"","˜(cid:236)¨‰(cid:190)","3,232,47,99,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚Ø(cid:218)¸  103","¡(cid:229)˙¤(cid:224)¸¤,  ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201), (cid:190)ø”ł˘ ˝(cid:229) (cid:204)(cid:229)˜˘ (cid:192)Ł˛Ł´¿ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","466,57,64,000","220,57,78,000"
"˚Ø(cid:218)¸  222","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˘Œ… ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,808,10,00,000","567,00,00,000"
"˚Ø(cid:218)¸  223","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,463,80,00,000","1,210,50,00,000"
"˚Ø(cid:218)¸  224","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) “º(cid:201)(cid:190)(cid:224) ˝˜Œ…(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,085,30,00,000","893,90,20,000"
