"˚ß(cid:218)¸  14","(cid:176)(cid:229)”ł¤ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","5,22,20,000","28,00,000"
"˚ß(cid:218)¸  15","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡ˆœ˘(cid:229)ﬁ(cid:190)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘  ¡(cid:147)¤(cid:229)˙˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","1,01,45,000","2,50,000"
"˚ß(cid:218)¸  16","¡¨(cid:224)¨(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:244)¸‚ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:151)˜(cid:218)˚(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","8,21,19,000","21,00,000"
"˚ß(cid:218)¸  17","˜(cid:230)”ł(cid:201)˙‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","29,57,62,000","1,60,00,000"
"˚ß(cid:218)¸  18","(cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","46,70,18,000","60,96,00,000"
"˚ß(cid:218)¸  19","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)”º˜(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","64,66,000","2,25,000"
"˚ß(cid:218)¸  20","˜Œ…¨(cid:224) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) ¤(cid:229)(cid:218)˘(cid:229)¨˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","2,98,70,000","16,93,51,000"
"˚ß(cid:218)¸  21","(cid:176)(cid:229)”ł¤ ¡‰æ(cid:229)(cid:192)(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","1,61,55,000","55,50,000"
