"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"1","¡”ł“˙(cid:230)  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł","00101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","77,40,000","7,50,00,000","-"
"2","¡“(cid:242)(cid:229)˜(cid:229)”æ  ¤(cid:229)(cid:218)˘(cid:229)¨˘","00201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","19,20,000","2,50,00,000","-"
"3","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘¤(cid:229)˙(cid:201)˙(cid:230)","00301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","12,00,000","1,20,00,000","-"
"4","¡˜(cid:229)”æ˜‚(cid:224)¶¨  ¤(cid:229)(cid:218)˘(cid:229)¨˘","00401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","25,00,000","15,60,000","1,60,00,000","-"
"5","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","00501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","1,68,00,000","20,00,00,000","-"
"6","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:204)ˆ(cid:229)(cid:190)(cid:229)˘¤”º˜(cid:229)(cid:239)“(cid:224)","","","","","",""
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","00601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","7,80,000","1,00,00,000","-"
"7","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  ¡(cid:229)‚(cid:224)¶Œ  (cid:192)¤(cid:224)¸(cid:239)˘(cid:224)","","","","","",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:204)(cid:226)(cid:151)‰(cid:229)˘¤  ”(cid:230)(cid:190)(cid:239)“(cid:224)","","","","","",""
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","00701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","4,20,000","1,00,00,000","-"
"8","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:151)(cid:192)¤(cid:224)¸(cid:190)(cid:229)˘¤(cid:239)“(cid:224)","","","","","",""
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","00801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","7,80,000","1,00,00,000","-"
"9","˝œ·(cid:192)Œ  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","","","","",""
"","(“˙(cid:230) (cid:156). (cid:159). (cid:151)(cid:239)(cid:217)”º(cid:226)“)","00901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,00,000","96,000","60,00,000","-"
