"10","˝œ·(cid:192)Œ  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł”º˜(cid:229)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","","","","",""
"","(“˙(cid:230) (cid:204)Ø. (cid:159). ¤º˜(cid:229)˙”º(cid:226)“)","01001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","5,00,000","50,00,000","-"
"1 1","˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","01201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","24,60,000","3,00,00,000","-"
"12","¡(cid:147)¤˙‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","01301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","11,40,000","2,00,00,000","-"
"13","(cid:176)(cid:229)”ł¤  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:239)¤(cid:229)(cid:149)¸˜","01401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","4,56,000","1,50,00,000","-"
"14","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡ˆœ˘(cid:229)ﬁ(cid:190)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘","","","","","",""
"","¡(cid:147)¤(cid:229)(cid:214)˘","01501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,000","18,000","30,00,000","-"
"15","¡¨(cid:224)¨(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:244)¸‚ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:151)˜(cid:218)˚(cid:190)","","","","","",""
"","(cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)","01601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","23,40,000","3,00,00,000","-"
"16","¡¨(cid:224)¨(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:244)¸‚ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) (cid:151)˜(cid:218)˚(cid:190)","","","","","",""
"","(cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)(cid:201)","01602","¡¨(cid:224)¨(cid:204)(cid:224)  (cid:201)(cid:230)·¨Ø(cid:138)  (cid:201)¨  ¡¨(cid:224)¨(cid:204)(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)","","","",""
"","","","(cid:192)(cid:214)˝˙‚˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","8,00,000","53,00,000","-"
"17","˜(cid:230)”ł(cid:201)˙‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","01701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,70,00,000","64,20,000","9,00,00,000","-"
"18","(cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł","01801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,00,00,000","3,03,60,000","40,00,00,000","-"
"19","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿","","","","","",""
"","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)”º˜(cid:229)(cid:239)“(cid:224)","","","","","",""
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","01901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","3,00,000","1,20,00,000","-"
"20","˜Œ…¨(cid:224)  (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)  ¤(cid:229)(cid:218)˘(cid:229)¨˘","02001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","8,40,000","1,50,00,000","-"
"21","(cid:176)(cid:229)”ł¤  ¡‰æ(cid:229)(cid:192)(cid:190)  (cid:239)¤(cid:229)(cid:149)¸˜","02101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","4,20,000","80,00,000","-"
"22","¡(cid:229)“(cid:149)¤  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","35,00,000","11,40,000","1,70,00,000","-"
