"","","","I","II","III","IV","V"
"¡(cid:190)Œ¤(cid:242)(cid:149)¤","¡˜(cid:229)”æ(cid:229)(cid:226)˚˘/(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","(cid:151)¸˘","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)","˙(cid:176)(cid:239)˘(cid:224)"
"¡(cid:226)¤˘","","¡(cid:226)¤˘","¤·˘Œ”º","¤·˘Œ”º","¤·˘Œ”º","¤·˘Œ”º(cid:201)¨","¤·˘Œ”º(cid:201)¨"
"","","","","(cid:204)¿˝(cid:229)","(cid:192)Ł˛Ł´¿","˝˙","´(cid:230)˙¤(cid:138)"
"","","","","(cid:151)˘…(cid:239)˜˝œ","“œ‚Œ(cid:138)(cid:201)¨·","(cid:239)˚(cid:224)¸˘(cid:190)(cid:224)(cid:239)“(cid:224)","(cid:192)Ł˛Ł´¿"
"","","","","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","´(cid:230)˙ ¤˛ ˘Œ”º","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)","⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229)(cid:201)"
"","","","","","¨(cid:230)(cid:159)(cid:138) (cid:201)¨","",""
"","","","","","¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201)","",""
"","","","","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)."
"23","˜Œ…¨(cid:224)  ˝(cid:229)  ¤(cid:242)˜  (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","43,20,000","8,00,00,000","-"
"24","¡(cid:229)˙¤(cid:224)¸¤, ˜˝(cid:176)(cid:190) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201),","","","","","",""
"","(cid:190)ø”ł˘  ˝(cid:229)  (cid:204)(cid:229)˜˘  (cid:192)Ł˛Ł´¿  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,20,00,000","1,78,80,000","15,00,00,000","-"
"25","(cid:204)(cid:230)¨(cid:204)Œ(cid:138) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)","","","","","",""
