"180","¡(cid:192)(cid:190)˘(cid:190)  ¤(cid:238)¸Ł¤(cid:218)˜  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","28901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","1,35,60,000","9,00,00,000","-"
"181","(cid:158)(cid:201)˙  ˝(cid:229)  (cid:176)¨(cid:176)(cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) 29001","","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","81,60,000","9,00,00,000","-"
"182","(cid:239)(cid:201)˙˛  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,30,00,000","48,00,000","5,20,00,000","-"
"183","(cid:204)”(cid:224)(cid:201) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:204)˝ (cid:239)(cid:204)(cid:240)'æ","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","99,60,000","9,00,00,000","-"
"184","˙´(cid:218)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","55,20,000","6,00,00,000","-"
"185","(cid:176)(cid:229)”ł¤  (cid:204)”(cid:224)(cid:239)(cid:201)(cid:229)(cid:224)…æ(cid:229)(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,00,00,000","44,40,000","5,00,00,000","-"
"186","(cid:201)(cid:229)‚Ł(cid:176)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","9,60,000","1,70,00,000","-"
"187","¡(cid:229)(cid:190)˘(cid:190)  ˝(cid:229)  ¡(cid:192)(cid:190)˘(cid:190)  (cid:192)(cid:229)¨(cid:190)","29601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","10,80,000","1,60,00,000",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","","",""
"188","(cid:204)˜(cid:229)“(cid:138)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","10,80,000","1,80,00,000","-"
"189","(cid:149)(cid:190)Œ(cid:138) ƒ(cid:224)¤¤ (cid:192)(cid:242)(cid:149)”ł (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","29801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","25,20,000","4,20,00,000","-"
"190","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:176)(cid:229)”ł¤  ´Œ…(cid:224)(cid:147)˜˘  (cid:239)…(cid:224)(cid:192)˛","","","","","",""
"","¤(cid:229)(cid:218)˘(cid:229)¨˘","29901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","6,60,000","1,20,00,000","-"
"191","¡(cid:229)˝(cid:229)˙  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","30001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","84,00,000","8,00,00,000","-"
"192","(cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","30101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","12,60,000","2,50,00,000","-"
"","(cid:204)˝  (cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:149)”ł  (cid:239)˙(cid:176)Ł(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","","","","","",""
"193","(cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:239)(cid:204)(cid:224)(cid:201)¤ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","30201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,16,000","60,00,000","-"
