"˚ß(cid:218)¸  300","¡(cid:229)˝(cid:229)˙  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","13,34,95,000","58,00,000"
"","˜˝(cid:229) ˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","16,23,20,000","",""
"","˜(cid:236)¨‰(cid:190)","4,482,43,98,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  117","˜˝(cid:229) ˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","16,23,20,000","60,75,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","4,481,83,23,000"
"","¤(cid:238)¸Ł¤(cid:218)˜, (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) ˜˝(cid:201)(cid:230)¨Ł  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","157,91,09,000","",""
"","˜(cid:236)¨‰(cid:190)","510,88,18,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  118","¤(cid:238)¸Ł¤(cid:218)˜,  (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ˝(cid:229) ˜˝(cid:201)(cid:230)¨Ł (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","9,27,65,000","1,24,40,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶ (cid:204)·˝(cid:190)","","148,63,44,000","509,63,78,000"
"","(cid:151)(cid:243)¨Ł´¨ (cid:204)˝ ´¨˚¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","132,44,05,000","",""
"","˜(cid:236)¨‰(cid:190)","5,086,84,75,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  119","(cid:151)(cid:243)¨Ł´¨  (cid:204)˝  ´¨˚¤(cid:224)”ł  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","132,44,05,000","338,04,45,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","_","4,748,80,30,000"
