"","(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ˝(cid:229) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","7,211,66,68,000","",""
"","˜Œ¨‰(cid:190)","3,154,61,52,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  130","(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ˝(cid:229) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","16,66,68,000","9,31,52,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","1,145,30,00,000"
"˚ß(cid:218)¸  312","´(cid:204)(cid:224)(cid:190)(cid:229)˝œ˙ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","931,50,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","341,80,00,000"
"˚ß(cid:218)¸  313","˜‰æ˜ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","880,00,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","243,80,00,000"
"˚ß(cid:218)¸  314","…¤º‚Œ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","940,00,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","300,80,00,000"
"˚ß(cid:218)¸  315","⁄”º˙(cid:230) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","730,00,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","123,30,00,000"
"˚ß(cid:218)¸  316","(cid:201)˘¯ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,072,50,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","231,10,00,000"
"˚ß(cid:218)¸  317","⁄”º˙(cid:230) ˜(cid:230)… (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","531,50,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","205,60,00,000"
