"","˜(cid:236)¨‰(cid:190)","262,56,33,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  1","¡”ł“˙(cid:230)  (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","192,83,69,000","14,93,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","_","150,00,00,000"
"˚Ø(cid:218)¸  2","¡“(cid:242)(cid:229)˜(cid:229)”æ ¤(cid:229)(cid:218)˘(cid:229)¨˘","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","12,30,50,000","5,34,00,000"
"˚ß(cid:218)¸  3","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:151)(cid:190)ł˚(cid:224)ﬁ˘¤(cid:229)˙(cid:201)˙(cid:230)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,30,35,000","_"
"˚ß(cid:218)¸  4","¡˜(cid:229)”æ  ˜‚(cid:224)¶¨  ¤(cid:229)(cid:218)˘(cid:229)¨˘","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,98,97,000","21,25,000"
"˚ß(cid:218)¸  5","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","95,52,54,000","10,52,72,000"
