"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  318","⁄(cid:240)(cid:201) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","625,00,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","188,90,00,000"
"˚ß(cid:218)¸  319","(cid:204)´˙“˜Œ(cid:201) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","747,00,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","235,70,00,000"
"˚ß(cid:218)¸  321","(cid:190)(cid:230)(cid:239)“(cid:190)˝œ˙ (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","737,50,00,000","-"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","129,00,00,000"
"","˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  (cid:204)˝  (cid:158)(cid:201)˙  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","6,71,15,000","",""
"","˜(cid:236)¨‰(cid:190)","89,68,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  131","˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  (cid:204)˝  (cid:158)(cid:201)˙  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,71,15,000","68,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","89,00,00,000"
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","10,82,98,000","",""
"","˜(cid:236)¨‰(cid:190)","183,12,40,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  132","(cid:201)æ(cid:201)(cid:204)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","7,93,98,000","5,45,40,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,89,00,000","177,67,00,000"
