"˚ß(cid:218)¸  227","(cid:192)Œ…(cid:224)“¨˘œ(cid:190)(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","16,05,93,000","28,30,00,000"
"","(cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ˝(cid:229) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:214)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","11,05,90,000","",""
"","˜(cid:236)¨‰(cid:190)","1,55,00,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  162","(cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ˝(cid:229) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:214)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","11,05,90,000","1,55,00,000"
"","”˙(cid:230)‚ ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ˝(cid:229) (cid:204)˜(cid:229)(cid:176) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","6,81,30,000","",""
"","˜(cid:236)¨‰(cid:190)","80,66,50,000","",""
"˚ß(cid:218)¸  163","”˙(cid:230)‚ ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ˝(cid:229) (cid:204)˜(cid:229)(cid:176) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,81,30,000","80,66,50,000"
"","(cid:192)(cid:242)(cid:176)(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:204)˜(cid:229)(cid:176) (cid:151)¸˜”(cid:229) (cid:243)˙¨Ø(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","5,46,49,000","",""
"","˜(cid:236)¨‰(cid:190)","15,59,50,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  164","(cid:192)(cid:242)(cid:176)(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:204)˜(cid:229)(cid:176) (cid:151)¸˜”(cid:229) (cid:243)˙¨Ø(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","5,46,49,000","59,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","15,00,00,000"
