"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚Ø(cid:218)¸  243","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˜Œ¨æ  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","96,40,000","13,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","_","71,90,00,000"
"˚Ø(cid:218)¸  244","(cid:239)(cid:201)(cid:239)˛¿, ”ø˙(cid:230)´(cid:243) ˝(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","51,19,04,000","33,00,000"
"˚Ø(cid:218)¸  245","˙(cid:229)(cid:176)æ  ˜Œ…¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","3,01,40,000","15,94,000"
"˚Ø(cid:218)¸  246","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","118,94,67,000","11,96,60,000"
"˚Ø(cid:218)¸  247","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","152,59,26,000","216,58,20,000"
"˚Ø(cid:218)¸  248","(cid:204)Œ˙(cid:229) ´(cid:243) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","36,63,76,000","4,69,00,000"
"˚Ø(cid:218)¸  249","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙  (cid:239)˜(cid:239)˝˘Œ(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","309,65,80,000","96,99,85,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","_","1,712,10,00,000"
