"","˜(cid:236)¨‰(cid:190)","4,311,66,36,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚Ø(cid:218)¸  102","˜Œ…¨(cid:224) ˝(cid:229) ¤(cid:242)˜(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","85,15,80,000","150,89,92,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","_","382,79,60,000"
"˚Ø(cid:218)¸  237","(cid:176)(cid:229)”ł¤ ¤(cid:242)˜ (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,10,35,000","76,00,000"
"˚Ø(cid:218)¸  238","˙(cid:229)(cid:176)æ ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","133,78,85,000","12,50,000"
"˚Ø(cid:218)¸  239","(cid:151)(cid:239)…(cid:224)˚  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","18,54,54,000","4,08,40,000"
"˚Ø(cid:218)¸  240","(cid:176)(cid:229)”ł¤ ¡˘ (cid:201)(cid:230)˘ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,12,20,000","72,85,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","330,00,00,000","1,650,94,00,000"
"˚Ø(cid:218)¸  241","˙(cid:229)(cid:176)æ  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","2,62,81,000","22,85,000"
"˚Ø(cid:218)¸  242","¤˛˜(cid:190)(cid:229)¤˙‚  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,11,65,000","25,05,000"
