"32","(cid:239)(cid:204)(cid:240)'æ ¡(cid:229)˙¤(cid:224)¸‚ ˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:224)¸‚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","73,50,00,000","53,59,20,000","260,00,00,000","-"
"33","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","1 1201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","66,60,000","10,00,00,000","-"
"34","(cid:201)˙(cid:229)˘ ˝(cid:229) “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","30,00,000","3,20,00,000","-"
"35","(cid:243)(cid:138)(cid:214)˘  ˝(cid:229)  “˜(cid:190)(cid:229)“˜(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","1 1401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","36,00,000","2,50,00,000","-"
"36","'(cid:190)ł(cid:176) (cid:239)”¨(cid:224) ˝(cid:229) '(cid:190)ł(cid:176) (cid:239)”¨(cid:224) (cid:204)(cid:138)(cid:192)”(cid:224)","","","","","",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","3,00,000","40,00,000","-"
"37","(cid:239)(cid:201)˛¿, (cid:201)(cid:229)‚Ł(cid:176), (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ¤·˘Œ”º","","","","","",""
"","˝(cid:229)  ¡(cid:239)¨(cid:151)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","1 1601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","40,00,000","21,60,000","3,00,00,000","-"
"38","˜˝(cid:229)  ˜(cid:229)(cid:218)“  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","9,60,000","2,00,00,000","-"
"39","¤(cid:238)¸Ł¤(cid:218)˜, (cid:201)(cid:229)(cid:215)˜(cid:229)(cid:218)“ ˝(cid:229) ˜˝(cid:201)(cid:230)¨Ł","","","","","",""
