"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  291","(cid:239)(cid:201)˙˛  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","8,56,90,000","19,28,75,000"
"","(cid:192)˚º (cid:204)(cid:138)(cid:192)”(cid:224) ˝(cid:229) ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","33,49,41,000","",""
"","˜(cid:236)¨‰(cid:190)","82,35,80,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  140","(cid:192)˚º  (cid:204)(cid:138)(cid:192)”(cid:224)  ˝(cid:229)  ˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,63,40,000","2,79,55,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,62,35,000","43,24,10,000"
"˚ß(cid:218)¸  292","(cid:204)”(cid:224)(cid:201) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ˝(cid:229) (cid:239)(cid:204)(cid:240)'æ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","10,02,75,000","1,61,65,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","15,20,91,000","34,70,50,000"
"","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","41,42,32,000","",""
"","˜(cid:236)¨‰(cid:190)","88,62,75,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  141","(cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,70,32,000","1,06,65,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","37,72,00,000","87,56,10,000"
