"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:239)(cid:201)(cid:239)˛¿, (cid:201)(cid:229)‚Ł(cid:176), (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ¤·˘Œ”º ˝(cid:229) ¡(cid:239)¨(cid:151) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","53,74,17,000","",""
"","˜(cid:236)¨‰(cid:190)","8,82,73,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  116","(cid:239)(cid:201)(cid:239)˛¿,  (cid:201)(cid:229)‚Ł(cid:176),  (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤  ¤·˘Œ”º  ˝(cid:229)  ¡(cid:239)¨(cid:151)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","22,08,25,000","2,16,00,000"
"˚ß(cid:218)¸  295","(cid:201)(cid:229)‚Ł(cid:176)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","7,67,65,000","1,43,55,000"
"˚ß(cid:218)¸  296","¡(cid:229)(cid:190)˘(cid:190) (cid:204)˝ ¡(cid:192)(cid:190)˘(cid:190) (cid:192)(cid:229)¨(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","3,08,91,000","25,18,000"
"˚ß(cid:218)¸  297","(cid:204)˜(cid:229)“(cid:138)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,61,55,000","-"
"˚ß(cid:218)¸  298","(cid:149)‚Œ(cid:138) ƒ(cid:224)¤¤, (cid:192)(cid:242)(cid:149)”ł (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,69,03,000","4,40,00,000"
"˚ß(cid:218)¸  299","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:176)(cid:229)”ł¤ ´Œ…(cid:224)(cid:147)˜˘ (cid:239)…(cid:224)(cid:192)˛ ¤(cid:229)(cid:218)˘(cid:229)¨˘","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,23,83,000","-"
