"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","(cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ ˝(cid:229) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","22,83,62,000","",""
"","˜(cid:236)¨‰(cid:190)","13,80,20,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  144","(cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ ˝(cid:229) (cid:204)˜(cid:236)(cid:192)¤(cid:229)˙ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","17,92,02,000","12,80,25,000"
"˚ß(cid:218)¸  301","(cid:204)˜Œ(cid:192)¤(cid:229)˙  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","((cid:204)˜(cid:236)(cid:192)¤(cid:229)˙  (cid:204)(cid:149)”ł  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218))","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,03,10,000","97,50,000"
"˚ß(cid:218)¸  302","(cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:239)(cid:204)(cid:224)(cid:201)¤ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","88,50,000","2,45,000"
"","(cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","52,28,10,000","",""
"","˜(cid:236)¨‰(cid:190)","211,14,30,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  145","(cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","46,60,50,000","10,71,40,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","5,67,60,000","200,42,90,000"
