"130","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˜Œ¨æ  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","3,36,000","1,00,00,000","-"
"131","(cid:239)(cid:201)˛¿ ”ø˙(cid:230)´(cid:243) ˝(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,00,000","40,00,000","-"
"132","˙(cid:229)(cid:176)æ  ˜Œ…¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","15,60,000","1,70,00,000","-"
"133","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,80,00,000","3,15,60,000","35,00,00,000","-"
"134","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","24701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,00,00,000","2,26,20,000","30,00,00,000","-"
"135","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:239)(cid:218)“º(cid:201)","24702","¡”(cid:224)¡¶(cid:226)“º(cid:201)· “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ˝(cid:229)","","","",""
"","","","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤˙(cid:190) ¨… ´¶Œ (cid:247)(cid:201)æ","","","",""
"","","","(cid:192)Ł˛Ł´¿  (cid:151)˘…(cid:138)","45,00,000","10,00,000","85,00,000","-"
"136","(cid:204)Œ˙(cid:229)´(cid:243)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24801","˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,00,000","1,56,60,000","15,00,00,000","-"
