"102","(cid:192)(cid:214)(cid:201)(cid:229)(cid:204)  (cid:204)˝  ˛˜(cid:229)˙¤(cid:224)¸‚","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","21701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,40,00,000","34,80,000","4,20,00,000","-"
"103","(cid:204)˜(cid:238)…(cid:224)(cid:147)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","21801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,80,00,000","48,00,000","7,00,00,000","-"
"104","¤(cid:242)
Ø¶(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","21901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","33,00,000","2,70,00,000","-"
"105","¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","22001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","3,00,00,000","1,17,00,000","13,00,00,000","-"
"106","¤(cid:138)¤˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","22101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","6,50,00,000","3,36,60,000","25,00,00,000","-"
"107","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˘Œ… ˝˜Œ…(cid:229)(cid:201)","22201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","173,00,00,000","92,17,20,000","367,50,00,000",""
"108","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","22301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","54,00,00,000","20,89,20,000","117,50,00,000","-"
"109","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:190)(cid:229)(cid:151)¤ ˝˜Œ…(cid:229)(cid:201)","22302","“´¶(cid:229) ¡”(cid:224)”ł¤(cid:229)˙(cid:138) “œ‚Œ(cid:138)","","","",""
"","","","((cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ)","33,50,00,000","25,00,00,000","15,00,00,000","-"
"110","˚(cid:242)
Ø ¨(cid:226)¤(cid:229) “º(cid:201)(cid:190)(cid:224) ˝˜Œ…(cid:229)(cid:201)","22401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","53,00,00,000","23,55,60,000","117,50,00,000","-"
"11 1","(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","22501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","122,50,00,000","69,81,60,000","315,00,00,000","-"
