"˚ß(cid:218)¸  265","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜(cid:190)(cid:224)(cid:190)(cid:229)˙˜","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","6,98,77,000","6,02,00,000"
"˚ß(cid:218)¸  266","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  (cid:201)(cid:201)Œ(cid:190)ł˘(cid:229)(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","7,41,75,000","4,28,75,000"
"˚ß(cid:218)¸  267","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜Œ¨”ł(cid:140)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","5,73,42,000","3,83,50,000"
"˚ß(cid:218)¸  268","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ¤ł¨Ł(cid:239)(cid:190)(cid:229)(cid:131)(cid:142)˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","6,63,10,000","4,80,00,000"
"˚ß(cid:218)¸  269","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˜¶¤¨(cid:192)Œ(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","21,64,07,000","13,77,00,000"
"˚ß(cid:218)¸  270","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ¡(cid:138)(cid:192)(cid:229)˙","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","32,91,90,000","10,22,50,000"
"˚ß(cid:218)¸  271","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ”(cid:242)
Ł¤º‚(cid:229)˜¨˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","15,06,92,000","3,74,00,000"
"˚ß(cid:218)¸  272","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤º˙(cid:230)‚(cid:231)“¨","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","66,66,33,000","11,83,70,000"
