"79","(cid:239)(cid:192)(cid:224)¸¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","15801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","7,20,000","60,00,000","-"
"80","“(cid:242)(cid:229)(cid:228)˘  (cid:213)(cid:201)(cid:239)(cid:190)(cid:229)(cid:224)(cid:192)(cid:229)˘  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","15901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","75,00,000","5,00,00,000","-"
"81","(cid:192)(cid:214)(cid:204)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","16001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","33,60,000","3,70,00,000","-"
"82","¡ˆæ(cid:190)(cid:224)”˙  (cid:192)(cid:229)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","16101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,56,000","1,00,00,000","-"
"83","(cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤","","","","","",""
"","¤ł(cid:215)(cid:239)(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","16201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,000","1,20,000","80,00,000","-"
"84","”˙(cid:230)‚  ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147)  ˝(cid:229)  (cid:204)˜(cid:229)(cid:176)  ¡(cid:229)(cid:218)»(cid:252)¤","","","","","","",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","16301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","15,00,000","1,20,000","40,00,000","-"
"85","(cid:192)(cid:242)(cid:176)(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:204)˜(cid:229)(cid:176) (cid:151)¸˜”(cid:229)","","","","","","",""
"","(cid:243)˙¨Ø(cid:239)(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","16401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","15,00,000","1,20,000","40,00,000","-"
"86","(cid:239)´(cid:240)…(cid:224)‰  ¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","20101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","12,60,000","2,40,00,000","-"
"87","˜Œ(cid:204)(cid:224)¨Ł(cid:138)  ¡(cid:229)“(cid:149)¤  (cid:204)˝  (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤","","","","","","",""
"","¤·˘Œ”º  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","20201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","20,00,0000","6,84,000","1,20,00,000","-"
"88","¤(cid:242)
Ł(cid:204)(cid:224)”ł˘(cid:229)(cid:190)ł  ¡(cid:229)“(cid:149)¤  ¤·˘Œ”º","","","","","","",""
