"˚œ(cid:218)¸  218","(cid:204)˜(cid:238)…(cid:224)(cid:147)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","972,83,29,000","39,00,000"
"","(cid:239)…(cid:224)˚Ø˘ (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","51,43,49,000","",""
"","˜(cid:236)¨‰(cid:190)","41,48,65,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  138","(cid:239)…(cid:224)˚ß˘    (cid:239)(cid:239)(cid:201)…æ  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","12,99,55,000","88,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","-","13,70,00,000"
"˚ß(cid:218)¸  220","¡(cid:229)˘Œ(cid:218)(cid:239)(cid:140)…    (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,62,01,000","1,54,75,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","31,81,93,000","25,35,40,000"
"","(cid:158)(cid:201)˙ ˝(cid:229) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","75,15,17,000","",""
"","˜(cid:236)¨‰(cid:190)","624,64,60,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  139","(cid:158)(cid:201)˙ ˝(cid:229) (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","11,48,42,000","1,18,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","37,30,00,000","601,88,00,000"
"˚ß(cid:218)¸  290","(cid:158)(cid:201)˙  ˝(cid:229)  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","17,79,85,000","2,29,25,000"
