"","¡‰æ(cid:229)(cid:192)(cid:190)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","2,779,91,62,000","",""
"","˜(cid:236)¨‰(cid:190)","1,545,40,59,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","",""
"˚ß(cid:218)¸  126","¡‰æ(cid:229)(cid:192)(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","32,55,03,000","9,70,62,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,664,58,95,000","928,13,92,000"
"˚ß(cid:218)¸  212","(cid:151)ˆ(cid:229)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","95,40,17,000","6,00,05,000"
"˚ß(cid:218)¸  213","¡‰æ(cid:229)(cid:192)(cid:190) (cid:192)(cid:242)¤(cid:229)˚(cid:190) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","1,65,47,000","1,56,00,000"
"˚ß(cid:218)¸  214","(cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:204)˝ (cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","985,72,00,000","600,00,00,000"
"","¤(cid:138)¤˙(cid:230) (cid:204)´¿”(cid:229) (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","143,65,70,000","",""
"","˜(cid:236)¨‰(cid:190)","45,40,95,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  127","¤(cid:138)¤˙(cid:230) (cid:204)´¿”(cid:229) (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚ (cid:219)¤ł˘(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","6,91,36,000","18,90,25,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)  02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","61,03,44,000","7,88,40,000"
