"˚ß(cid:218)¸  105","(cid:176)(cid:229)”ł˘ (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138) ˝(cid:229) (cid:201)”º ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶ (cid:204)·˝(cid:190)","28,60,25,000","1,28,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶ (cid:204)·˝(cid:190)","208,76,64,000","2,501,93,65,000"
"","¡(cid:229)(cid:192)…(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚ ˝(cid:229) ˜(cid:229)(cid:190)(cid:201) ˝œ(cid:149)¤(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
29,87,07,000","",""
"","˜(cid:236)¨‰(cid:190)
148,57,92,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚Ø(cid:218)¸  106","¡(cid:229)(cid:192)…(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚ ˝(cid:229) ˜(cid:229)(cid:190)(cid:201) ˝œ(cid:149)¤(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","7,50,42,000","20,88,97,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","11,11,70,000","66,38,20,000"
"˚Ø(cid:218)¸  304","¤(cid:229)¨“º‚ (cid:151)…æ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","11,24,95,000","61,30,75,000"
"","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
8,30,32,000","",""
"","˜(cid:236)¨‰(cid:190)
85,00,35,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚Ø(cid:218)¸  107","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","8,30,32,000","41,90,35,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","_","43,10,00,000"
"","”(cid:230)(cid:192)(cid:230)¨(cid:224) ˝(cid:229) (cid:151)(cid:243)¨Ł (cid:204)(cid:226)(cid:239)…(cid:224)˚ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
586,42,06,000","",""
"","˜(cid:236)¨‰(cid:190)
31,12,24,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚Ø(cid:218)¸  108","”(cid:230)(cid:192)(cid:230)¨(cid:224) ˝(cid:229) (cid:151)(cid:243)¨Ł (cid:204)(cid:226)(cid:239)…(cid:224)˚ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","8,98,24,000","69,70,000"
