"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","˙(cid:230)."
"","˛˜(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ¤(cid:229)(cid:190)(cid:224)”(cid:229) ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","32,50,25,000","",""
"","˜(cid:236)¨‰(cid:190)","72,90,98,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  120","˛˜(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) ¤(cid:229)(cid:190)(cid:224)”(cid:229) ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","15,98,65,000","65,47,53,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","4,74,20,000","6,01,27,000"
"˚ß(cid:218)¸  217","(cid:192)(cid:214)(cid:201)(cid:229)(cid:204)  (cid:204)˝  ˛˜(cid:229)˙¤(cid:224)¸¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","94,70,000","18,18,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","10,82,70,000","1,24,00,000"
"","˙(cid:229)(cid:176)æ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) (cid:204)˝ (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚ ¤·˘Œ”º ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","5,786,86,73,000","",""
"","˜(cid:236)¨‰(cid:190)","166,98,06,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)” :-","","",""
"˚ß(cid:218)¸  121","˙(cid:229)(cid:176)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  (cid:204)˝  (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","29,59,35,000","152,35,50,000"
"˚ß(cid:218)¸  253","(cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","5,717,27,68,000","1,40,26,000"
