"˚ß(cid:218)¸","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","(cid:151)˘…(cid:138)","(cid:151)˘…(cid:138)"
"","","˙(cid:230).","˙(cid:230)."
"˚ß(cid:218)¸  258","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˜˝(cid:190)Œ(cid:201)˙","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","47,59,43,000","9,79,25,000"
"˚ß(cid:218)¸  259","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ˜(cid:229)”(cid:239)¨(cid:224)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","27,09,35,000","5,49,10,000"
"˚ß(cid:218)¸  260","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  (cid:190)Œ(cid:201)˙ƒ˛Ł˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","19,31,24,000","9,37,50,000"
"˚ß(cid:218)¸  261","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, “(cid:229)¨(cid:224)¨","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","40,54,55,000","9,91,50,000"
"˚ß(cid:218)¸  262","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)¨(cid:224)¤(cid:138) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ˜(cid:229)”˙","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","35,81,70,000","11,61,50,000"
"˚ß(cid:218)¸  263","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˝(cid:138)´(cid:190)(cid:224)(cid:239)”(cid:229)·","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","28,27,37,000","6,54,75,000"
"˚ß(cid:218)¸  264","…œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)  (cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ¤(cid:131)(cid:239)(cid:131)(cid:214)˘,  ˘(cid:229)(cid:192)(cid:190)˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","24,80,65,000","8,12,50,000"
