"˚ß(cid:218)¸","","","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","","˜(cid:236)¨‰(cid:190)"
"¡(cid:226)¤˘","","","(cid:151)˘…(cid:138)","","(cid:151)˘…(cid:138)"
"","","","˙(cid:230).","","˙(cid:230)."
"","(cid:239)(cid:204)(cid:240)'æ  ¡(cid:229)˙¤(cid:224)¸‚  ˝(cid:229)  (cid:239)(cid:192)(cid:229)(cid:224)¸‚  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","3,492,60,71,000","","",""
"","˜(cid:236)¨‰(cid:190)","1,625,28,60,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","","",""
"˚Ø(cid:218)¸  111","(cid:239)(cid:204)(cid:240)'æ  ¡(cid:229)˙¤(cid:224)¸‚  ˝(cid:229)  (cid:239)(cid:192)(cid:229)(cid:224)¸‚  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","3,017,25,05,000","75,23,50,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","475,35,66,000","1,550,05,10,000"
"","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","476,26,86,000","","",""
"","˜(cid:236)¨‰(cid:190)","145,00,00,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","","",""
"˚Ø(cid:218)¸  112","(cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","5,91,66,000","27,00,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","470,35,20,000","144,73,00,000"
"","(cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","","","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)","18,25,75,000","","",""
"","˜(cid:236)¨‰(cid:190)","896,09,70,000","","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","","","",""
"˚Ø(cid:218)¸  113","(cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","","","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","18,25,75,000","153,09,70,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","","","_","743,00,00,000"
