"","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
106,32,83,000","",""
"","˜(cid:236)¨‰(cid:190)
321,87,09,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  152","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","5,52,72,000","1,50,50,000"
"˚ß(cid:218)¸  282","(cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","26,52,59,000","2,34,59,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","74,27,52,000","318,02,00,000"
"","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201) (cid:190)“(cid:229) (cid:204)Ł·Œ(cid:209)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘","",""
"","(cid:192)Œ(cid:190)˙(cid:229)(cid:201)(cid:218)”(cid:190)
247,86,99,000","",""
"","˜(cid:236)¨‰(cid:190)
153,04,40,000","",""
"","(cid:192)˝” (cid:192)(cid:214)…œ (cid:151)˘…(cid:138) (cid:204)(cid:230)¤(cid:204)Ø ¡(cid:230)”:-","",""
"˚ß(cid:218)¸  153","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ˝(cid:229) (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)”(cid:229)(cid:201) (cid:190)›(cid:229) (cid:204)Ł·Œ(cid:209)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","9,02,54,000","55,80,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","5,09,00,000","5,88,00,000"
"˚Ø(cid:218)¸  281","(cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","13,22,25,000","5,50,60,000"
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 02 (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","220,53,20,000","141,10,00,000"
