"˚Ø(cid:218)¸  228","¡(cid:147)¤˙‚  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","161,38,19,000","37,65,00,000"
"˚Ø(cid:218)¸  229","(cid:190)ø”ł(cid:192)”ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","31,58,99,000","2,00,00,000"
"˚Ø(cid:218)¸  230","(cid:190)ø”ł (cid:239)¤·Œ(cid:138)(cid:192)”(cid:224) (cid:204)(cid:138)(cid:192)(cid:229)…¤ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","4,13,47,000","17,00,000"
"˚Ø(cid:218)¸  231","‚˘  (cid:204)˝(cid:190)…(cid:229)˘¤  ˜‚(cid:224)¶¨Ø˘  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","48,11,000","1,50,000"
"˚Ø(cid:218)¸  232","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","242,43,57,000","62,62,00,000"
"˚Ø(cid:218)¸  233","˙(cid:176)(cid:239)˘(cid:224)  ˙(cid:204)  (cid:192)(cid:215)¤(cid:224)¸¤  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","6,15,90,000","9,43,00,000"
"˚Ø(cid:218)¸  234","(cid:239)˚(cid:242)
(cid:224)¸(cid:224)(cid:181)(cid:229)(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","6,89,45,000","54,00,000"
"˚Ø(cid:218)¸  235","(cid:190)ø”ł (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190) 01 (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)","86,30,000","20,00,000"
