"n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;"
"Wmf,aLkh           [ 2 jk j.ka;sh]"
"1’ 1988 wxl 40 ork T(cid:220)gq we,a,Su iy iQ(cid:255) n(cid:255) mk;"
"2’ 1971 wxl 51 ork m%d.aOk n(cid:255) mk;"
"3’ 2002 wxl 16 ork yr n(cid:255) mk;"
"4’ 2006 wxl 13 ork wd(cid:190)(cid:211)lfiajd .dia;= mk;"
"5’ 1980 wxl 13 ork nQo,a n(cid:255) mk;"
"6’ 1963 wxl 11 ork uqqo,a mk;"
"7’ 2004 wxl 8 ork uqo,a ^ixfYdaOk& mk;"
"8’ 2004 wxl 11 ork uqo,a mk; - 1 jk fldgi"
"9’ 2005 wxl 5 ork uqo,a mk; - 1 jk fldgi"
"10’ 1996 wxl 34 ork NdKav yd fiajd n(cid:255) mk;"
"11’ 1963 wxl 4 ork foaYSh wdodh(cid:239) mk;"
"12’ 1979 wxl 28 ork foaYSh wdodh(cid:239)  mk;"
"13’ 2000 wxl  38 ork foaYSh wdodh(cid:239) mk;"
"14’ 2006 wxl 10 ork foaYSh wdodh(cid:239) mk;"
"15’ 1991 wxl 52 ork cd;sl wdrlaIl n(cid:255) m;;"
"16’ 1964 wxl 36 ork ,dN n(cid:255) ^œfYaI œŒœOdk& mk;"
"17’ 1967 wxl 13 ork iy,a iykdOdr n(cid:255) mk;"
"18’ 1996 wxl 5 ork cd;sh /l .ekSf(cid:239) odhl uqo,a mk;"
"19’ 1982 wxl 43 ork uqoaor .dia;= mk;"
"20’ 1982 wxl 25 ork Okn(cid:255) wŒNdr mk;"
"21’ 1982 wxl 26 ork wdodh(cid:239) n(cid:255) wŒNdr mk;"
"22’ 1984 wxl 12 ork wdoh(cid:239) n(cid:255) wŒNdr mk;"
"23’1989 wxl 7 ork wdodh(cid:239) n(cid:255) wŒNdr mk;"
"24’ 1989 wxl 8 ork Ok n(cid:255) wŒNdr mk;"
"25’ 1991 wxl 17 ork wdodh(cid:239) n(cid:255) wŒNdr ^ixfYdaaOk& mk;"
"26’ 1992 wxl 32 ork wdodh(cid:239) n(cid:255) wŒNdr ^ixfYdaaOk& mk;"
"27’ 1993 wxl 28 ork wdodh(cid:239) n(cid:255) wŒNdr ^ixfYdaOk& mk;"
"28’ 1994 wxl 23 ork wdodh(cid:239)n(cid:255) wŒNdr ^ixfYdaOk& mk;"
"29’ 1995 wxl 13 ork wdodh(cid:239) n(cid:255) wŒNdr ^ixfYdaOk& mk;"
"30’ 2001 wxl 6 ork wdodh(cid:239) n(cid:255) wŒNdr mk;"
"31’ 1981 wxl 69 ork ms(cid:223)jegq(cid:239) n(cid:255) mk;"
"32’ 2002 wxl 14 ork tl;=l< w.h u; n(cid:255) mk;"
