"4","2010 wxl 16 ork f.ø(cid:239) meyer y(cid:223)kq ,enQ"
"","n(cid:255)  mshøf(cid:239)  ^œfYaI  œŒœOdk&  mk;"
"",""
"","rdcH ixia:d ;"
"",""
"","wdKavqjg wh;a jHdmdr wdh;k ;"
"","^we&
1987 wxl 22 ork wdKavqjg wh;a jHdmdr wdh;k"
"","rdcH ixia:d njg m(cid:223)j(cid:190);kh ls˝f(cid:239) mkf;a 2 jk"
"","j.ka;sh  hgf;a  ixia:d  jYfhka  msysgqjkq  ,enQ"
"","wdKavqjg wh;a jHdmdr wdh;k ;"
"",""
"","wdKavqfı wud;HdxY ;"
"",""
"","wdKavqfı fomd(cid:190);f(cid:239)ka;= ; iy"
"","^B&
iuQmldr .%d(cid:243)h nexl= we;=¿j"" cd;sl rdcH iNdfı"
"","1972 wxl 5 ork iuQmldr iæ;s mk; hgf;a ,shdm¨x(cid:209)"
"","lrk ,o iuQmldr iæ;s’"
