"","2","Y%S  ,xld  m%udK  iólaIlhkaf.a  wdh;kh"
"","","^ixia:d.;  lsÍfï&  ^ixfYdaOk&"
"","","idudðlhl=gu  Tyqf.a  fyda  wehf.a  kug  miqj"
"","","''MIQS. SL'' hk ixlaIsma; ks, kduh Ndú;d lsÍug"
"","","ysñlï ,eìh hq;=h"" hk jpk we;=<;a lsÍfuka;"
"","","^iv&
tu  j.ka;sfha  kej;  wxl  fhdok  ,o  ^5&  jk"
"5","","Wmj.ka;sh bj;a lr tys ^5& jk Wmj.ka;sh f,i"
"","","m%udK  iólaIlhkaf.a  jHdmdr  wdh;khl  fyda"
"","","iud.ul fuu mkf;a 7 jk j.ka;sh hgf;a lrkq"
"","",",eìh yels kshuhka u.ska ksYaÑ;j olajd we;s"
"","","iqÿiqlï ork yjq,alrejka fyda wOHlaIjre  iy"
"10","","fldgia  ysñhkaf.ka  nyq;rhla  ixia:dfõ"
"","","idudðlhka jk úfgl tjeks jHmdr wdh;khlg"
"","","fyda iud.ulg ''jr,;a m%udK iólaIl'' fyda wjYH"
"","","mßÈ ''jr,;a m%udK iólaIlhka'' hk kduh Ndú;"
"","","lsÍug  ta  i`oyd  tjeks  jHdmdr  wdh;khl  fyda"
"15","","idud.ula  úiska  md,l  iNdj  fj;  lrkq  ,nk"
"","","b,a,Sula u; wjir fokq ,eìh yelsh hk jpk"
"","","we;=<;a lsÍfuka; iy"
"","","^v& kej;  wxl  fhdok  ,o  ^5&  jk  Wmj.ka;shg"
"","","blaì;sju  ms<sfj,ska  m%Odk  m%{ma;sfha  ^6&  jk"
"","","Wmj.ka;sh  f,i  my;  oelafjk  Wmj.ka;sh"
"20","",""
"","","we;=<;a lsÍfuka(-"
