"","8","","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","","","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","","","iy  l¾;jH  bgq  lsÍu&  mk;"
"","","","^b&
fjk;a wdh;k"" ixúOdk"" rcfha fomd¾;fïka;= iy"
"","","","mÍlaIK fldñIka iNd iy úfYaI ckdêm;s mÍlaIK"
"","","","fldñIka iNd úiska  oekg isÿ lrkq ,nk fyda Bg"
"","","","l,ska  isÿ  lrk  ,o  l%
shdj,s  u.ska  ,nd.kakd"
"","","","w;=reoyka jQ ;eke;a;kag wod, o;a; tl;= lsÍu iy"
"","","","fï mk; hgf;a msysgqjkq ,enQ o;a; iuqÞhg tu"
"","","","f;dr;=re uOH.; lsÍu msKsi ,nd §u;"
"","","","^B&
fï mkf;a wruqKq idlaId;a lr .ekSsu  i|yd fjk;a"
"","","","ish¨ l%shdjka issÿ lsÍu'"
"","","","^2&   hï ;eke;a;l=  w;=reoyka jQ ld,jljdkqj fkd;ld"
"","","zzw;=reoyka  jQ  ;eke;a;kaZZ  ms<sn|  ld¾hd,fha  ld¾hNdrh",""
"","","w;=reoyka jQ ;eke;a;ka iïnkaOfhka wÞ, úh hq;= h'",""
"´'tï'mS' ys","","",""
"","","11'","´'tï'mS'  g  my;  oelafjk  idudkH  n,;,  ;sìh"
"idudkH n,;,'","","",""
"","h",";
 h:-",""
"","","","^w& hï ixúOdkhla fyda hï ;eke;a;l= iu. ´'tï'mS'"
"","","","g wjYH hhs fmkS hk wjia:djl § ;u ld¾hNdrh"
"","","","bgq lr .ekSu i|yd .súiqïj,g we;=<;aùu;"
"","","","^wd& ´'tï'mS'  M,odhS f,i l%shd;aul jk njg  iy;slùu"
"","","","i|yd Í;s iEoSu;"
"","","","^we& ´'tï'mS'  ys  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","","","l
Íug  iy bgq lsÍug wod,j  w;=reoyka jQ ;eke;a;ka"
"","","","ms<sn|  ld¾hd,fha  ish¨  ld¾huKav,h  úiska"
"","","","wkq.ukh l< hq;= ia;%S mqreI Ndjh ms<sn| ixfõ§"
"","","","m
;
m;a;s we;=¿ Í;s iy ud¾f.damfoaY l,ska l,    ksl=;a"
"","","","l
sÍu;"
"","","","^wE& ld¾h  uKav,h  iy  WmfoaYlhka  m;a  lsÍu  iy"
"","","","fiajfhka bj;a lsÍu iy rcfha fiajlhka"" ´'tï'mS'"
"","","","g oaú;Shkh lsÍu i|yd b,a,d isàu;"
"","","","^b& fï mkf;a úfYaIfhka i|yka tall iy wxYj,g"
"","","","wu;rj ´'tï'mS' ys ukd mßmd,kh iy l%shdldß;ajh"
"","","","i|yd wjYH lñgq iy$fyda wxY iy$fyda tall l,ska"
"","","","l, msysgqùu iy tu ld¾hd,fha n,;, iy l¾;jH"
"","","","tu  lñgqj,g  wxYj,g  iy  tallj,g  mjrd§fï"
"","","","n,h'"
