"14","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","iy  l¾;jH  bgq  lsÍu&  mk;"
"","tfia  jqj  o""  w;=reoyka  jQ  ;eke;a;df.a  {d;S
ska"
"","ñhf.dia  we;s  wjia:djl  fyda  tu  {d;s
Ska  ms<sn|j"
"","´'tï'mS' fkdokakd wjia:djl fyda tu {d;Ska fidhd"
"",".ekSug fkdyels jk wjia:djl"" ´'tï'mS' úiska tu"
"","úu¾Ykhg wod, hdj;ald,Sk f;dr;=re tu ld¾hd,h"
"","úiska  WÑ; n,Orhl=g fyda ixúOdkhlg ,nd Èh"
"","yels h'"
"","^wE& úu¾Ykhla wjikaùfï § 15 ^1& j.ka;sfha úêúOdkj,g"
"","hg;aj -"
"","^i&
w;=reoyka jQ ;eke;a;d  ñhf.dia  we;s  wjia:djl"
"","fyda  Tyq  isák  ia:dkh  fkdokakd  wjia:djl"
"","´'tï'mS'  úiska  wjia:dfjdaÑ;  mßÈ  w;=reoyka"
"","jQ  ;eke;a;df.a    {d;s
Skag    fyda    fjk;a"
"","meñKs,slrejl=g w;=reoyka jQ wjia:dkq.; lreKq"
"","yd Tjqkag w;a jQ brKu oekqï Èh hq;= h;"
"","^ii&
w;=reoyka  jQ  ;eke;a;d  isák  ia:dkh  okakd"
"","wjia:djl  ^wd&  fÊohg  hg;aj  w;=reoyka  jQ"
"",";eke;a;ka ms<sn| ld¾hd,h úiska tu ;eke;a;d"
"","w;=reoyka ù we;s wjia:dkq.; lreKq ms<sn|j"
"","´'tï'mS' úiska tu ;eke;a;df.a {d;sSkag oekqï"
"","Èh hq;= h;"
"","^b&
wjYH wjia:dj, § w;=reoyka jQ ;eke;a;kaf.a"
"","{d;sSkag ufkda-iudÔh iydh we;=¿ iqnidOk"
"","fiajd yd mßmd,k iydh ,nd§u fyda ,nd§ug"
"","myiqlï ie,iSu;"
"","^B&
jkaÈ  we;=¿  tfy;a  tajdg  iSud  fkdjk  wdOdr"
"","w;=reoyka  jQ  ;eke;a;kag  iy$fyda  Tjqkaf.a"
"","{d;sSkag m%odkh lrk f,i  wod, n,OdÍkag"
"","ks¾foaY lsÍu iy$fyda Tjqkag mßmd,k iydh"
"","iy ufkda - iudÔh fiajd we;=¿ iqNidOk fiajd"
"",",ndfok wod, n,Odßka fj; ks¾foaY lsÍu;"
"","^W&
úkaÈ;hka  iy  idlaIslrejkaf.a  wdrlaIdj"
"","i|yd l%ufõohla ilia lr th l%shd;aul lsÍu:"
