"","4","","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","","","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","","","iy  l¾;jH  bgq  lsÍu&  mk;"
"´'tï'mS'ys","","5'","^1& ´'tï'mS' ys iNdm;sjrhd iy idudcslhka m;alsÍu"
"iNdm;sjrhd iy","","",""
"","","i|yd  wdKavql%u jHjia:d iNdfõ ks¾foaY ,eî Èk ody;rla",""
"idudðlhka'","","",""
"","","we;=<; ckdêm;sjrhd úiska tu ;k;=rej,g wod, m;aùï",""
"","","isÿl< hq;= h'",""
"","","","^2&  kshñ;  osk ody;rl ld,h we;=<; wjYH m;aùï"
"","","isÿlsÍug  ckdêm;sjrhd  wfmdfydi;a  jk  wjia:djl  tu",""
"","","ld,iSudj wjika ùfï Èk isg n,mj;ajk mßÈ –",""
"","","^w&","´'tï'mS'  ys  idudðlhka  f,i  m;alsÍug    ks¾foaY"
"","","","lrkq ,enQ ;eke;a;ka ´'tï'mS' ys idudðlhka f,i"
"","","","m;a lrkq ,en we;s njg i,lkq ,eìh hq;= h; iy"
"","","","^wd& iNdm;sjrhd  jYfhka  m;a lsÍug ks¾foaY lrkq"
"","","",",en we;s kï ,ehsia;=fõ uq,ska u ku we;s ;eke;a;d"
"","","","´'tï'mS' ys iNdm;sjrhd f,i m;a lrkq ,en we;s"
"","","","njg i,lkq ,eìh hq;= h'"
"","","","(3) ´'tï'mS' ys iNdm;sjrhd tu ld¾hd,fha m%Odk úOdhl"
"","","ks,Orhd úh hq;= h'",""
"idudðlhkaf.a","","6'","´'tï'mS' ys iEu idudcslfhla u tu ld,iSudj wjikaùug"
"Oqr ld,h'","","",""
"","","fmr ;u Oqrh w;ayßkq ,enqjfyd;a ñi wjqreÿ ;=kl ld,hla",""
"","","i|yd Oqr oeßh hq;= h'",""
"idudðlhka  bj;a","","7'","^1& ^3& Wmj.ka;sh hgf;a  bj;a lrkq ,eîu yer"" fjk;a"
"lsÍu'","","",""
"","","l%uhlska ;u Oqrh w;ayßk idudðlhl=g ;j;a wjqreÿ ;=kl",""
"","","ld,hla i|yd muKla kej; m;alsÍu i|yd i,ld n,kq",""
"","",",eîug iqÿiafila jkafka h:",""
"","","","tfia jqj o"" lsisu ;eke;a;l= w;=reoyka jQ ;eke;a;ka ms<sn|"
"","","ld¾hd,fha  idudðlhl=  f,i  Oqr  ld,  follg  jvd  m;a",""
"","","lrkq ,eîug ysñlï fkd,eìh hq;= h:",""
"","","","tfia  jqj  o""  hï  idudðlhl=""  jev  ne,Sfï  idudðlhl="
"","","jYfhka  m;a  lrkq  ,enQ  ld,iSudj  fï  Wmj.ka;sfha",""
"","","w¾:dkql+,j Oqr ld,hla f,i i,lkq fkd,eìh hq;= h'",""
