"","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka","17",""
"","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu","",""
"","iy  l¾;jH  bgq  lsÍu&  mk;","",""
";ud fj; ryfia oekqï fok ,o lreKq iïnkaOfhka tu","","",""
";eke;a;d úiska ryiHNdjh wdrlaId lrñka tfia wdrlaId","","",""
"lsÍug wdOdr l< hq;= h' tu f;dr;=re iïnkaOfhka  2016","","",""
"wxl 12 ork f;dr;=re oek .ekSfï whs;sh ms<sn| mkf;a","","",""
"úêúOdk wod, fkdúh hq;= h'","","",""
"","^2&  fï mkf;a úêúOdk bgq lsÍfï fyda n,d;aul lsÍfï","",""
"ld¾h i|yd wjYH jk wjia:djka ys § yer fï mk; hgf;a","","",""
";u ld¾h bgq lsÍfï § ryis.;j ;ud fj; oekqï § we;s hï","","",""
"lreKla hï wêlrKhlg fyda fjk;a ia:dkhlg bÈrsm;a","","",""
"lrk  f,i  ´'tï'mS'  ys  hï  idudðlhl=g""  ks,Orhl=g""","","",""
"fiajlhl=g fyda WmfoaYlhl=g kshu lrkq fkd,eìh hq;= h'","","",""
"","^3&    o;a;  iuqÞfha  iy  o;a;j,  wdrlaIdj  iy;sl  lsÍu","",""
"i|yd  ;dlaIKsl wdrlaIl l%ufõo we;=¿ wjYH ish¨ mshjr","","",""
"w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,h úiska .; hq;= h'","","",""
"","III     fldgi","",""
"´'tï'mS' ys f,alï ld¾hd,h"" fiùfï tallh iy úkaÈ;hka","","",""
"","iy idlaIslrejka wdrlaId lsÍfï wxYh","",""
"16'","^1& ´'tï'mS' g f,alï ld¾hd,hla ;sìh hq;= w;r"" tu","","´'tï'mS'ys  f,alï"
"","","","ld¾hd,h'"
"","f,alï  ld¾hd,h  w;=reoyka  jQ  ;eke;a;ka  ms<sn|  f,alï","",""
"","ld¾hd,fha lghq;= mßmd,kh lsÍu iïnkaO j.lSu Ndrj","",""
"isáh hq;= h'","","",""
"","^2& fï mkf;a i|yka mßÈ ´'tï'mS' g n,;, ld¾h iy","",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy lsÍfï § tu","",""
"","´'tï'mS' g  iydhùu msKsi wjYH ks,Orhka yd ld¾h uKav,h","",""
"´'tï'mS' úiska m;a lrkq ,eìh yels h'","","",""
"","^3& ^fï mk; hgf;a  ;u l¾;jH bgq lsÍfï  iSñ; ld¾hh","",""
"","i|yd& ´'tï'mS' ys idudðlhka iy tu ld¾hd,fha ks,Odßka","",""
"","iy ld¾h uKav,h ^19 jk wêldrh jQ& oKav kSs;s ix.%yfha","",""
"","iy w,a,ia mkf;a iy ^14 jk wêldrh jQ& idlaIs  wd{dmkf;a","",""
"","ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","",""
"","^4& w,a,ia  mkf;a  w¾:dkql=,j  ´'tï'mS'  —Wmf,aLk.;","",""
"","wdh;khla˜ f,i i,lkq ,eìh hq;= w;r"" ta wkqj tu mkf;a","",""
"úêúOdk f;areï.; hq;= h'","","",""
