"jQ  brKu  fyda  Tyq  isák  ia:dkh  idOdrK  f,i",""
"fkdokakd  njg  úYajdi  lrkq  ,nkakd  jQ  o  tA",""
";eke;a;d .Kkh fkdjQ njg iy w;=reoyka jQ njg",""
"idOdrK f,i úYajdi lrkq ,nkakd jQ o—",""
"(i&","W;=re kef.kysr m<d;aj, isÿ jQ  ikakoaO"
"",".egqï  w;r;=r  fyda  tys  m%;sM,hla  f,i"
"","ke;fyd;a  tu  ikakoaO  .egqïj,g  miqj"
"","w;=reoyka  jQ  ;eke;a;l=  fyda  —hqoaOfha  oS"
"","w;=reoyka jQ˜ ;eke;a;l= f,i y÷kajkq ,nk"
"",";eke;a;l=  ls
%hdkaú;fha  §  w;=reoyka  jQ"
"","ikakoaO yuqÞj, idudðlhl= fyda fmd,sisfha"
"","idudðlhl=  ; fyda"
"^ii&","foaYmd,k fkdikaiqka;djhla fyda isú,a ler<s"
"","flda,dy, fyda iïnkaOfhka w;=reoyka jQ;"
"","fyda"
