"","6","","2016  wxl  14  ork  w;=reoyka  jQ  ;eke;a;ka"
"","","","ms<sn|  ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu"
"","","","iy  l¾;jH  bgq  lsÍu&  mk;"
"","","","^4&  ckdêm;sjrhd wu;k  ,smshla u.ska iNdm;sjrhdg ish"
"","","iNdm;s Oqrfhka b,a,d wiaúh yels h'",""
"","","","^5&  ^3&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj"
"","","iNdm;sjrhdf.a Oqr ld,h Tyq ´'tï'mS' ys idudðl;ajh ork",""
"","","ld,iSudj úh   hq;= h'",""
"","","^6&","^w&
frda.d;=rùu fyda fjk;a wYlakq;djhla ksid fyda"
"","","","Y%S ,xldfjka neyerj isàu fyda fjk;a fya;=jla"
"","","","ksid  ´'tï'mS'  ys  iNdm;sjrhdg  ;djld,slj  ;u"
"","","","Oqrfha ld¾h bgq lsÍug fkdyels jk wjia:djl"""
"","","","iNdm;sjrhd  fjkqfjka  jev  ne,Su  i|yd"
"","","","ckdêm;sjrhd úiska w;=reoyka jQ ;eke;a;ka ms<sn|"
"","","","ld¾hd,fha fjk;a idudðlhl= m;a lrkq ,eìh"
"","","","yels h'"
"","","","^wd&
frda.d;=rùu fyda fjk;a wYlakq;djhla ksid fyda"
"","","","Y%S ,xldfjka neyerj isàu fyda fjk;a fya;=jla"
"","","","ksid w;=reoyka jQ ;eke;a;ka ms<sn| ´'tï'mS' ys"
"","","","idudðlhl=g  ;djld,slj  ;u  Oqrfha  ld¾h  bgq"
"","","","lsÍug  fkdyels  jk  wjia:djl""  tu  idudðlhd"
"","","","fjkqfjka jev ne,Su i|yd ckdêm;sjrhd úiska"
"","","","fjk;a hï mqoa.,hl= m;a lrkq ,eìh yels h'"
"","","","^we&
4  ^1&  jk  iy  5  jk  j.ka;sj,  úêúOdk"
"","","","iNdm;sjrhd jYfhka fyda idudðlhl= jYfhka jev"
"","","","ne,Su  i|yd  m;a  lrkq  ,nk  hï  ;eke;a;l="
"","","","iïnkaOfhka wod, úh hq;= h'"
"","","","^7& ´'tï'mS' ys idudðlhka w;r hï mqrmamdvqjla mej;Sfï"
"","","fyda  tu idudðlhl= m;a lsÍfuys,d hï fodaIhla ;sîfï",""
"","","fya;=j  ksidu  muKla  w;=reoyka  jQ  ;eke;a;ka  ms<sn|",""
"","","ld¾hd,fha  lsisÿ  l%shdjla  fyda  ksS;s  lD;Hhla  wj,x.=  jk",""
"","","njg i,lkq fkd,eìh hq;= h'",""
"´'tï'mS' ys","","8'","^1&  iNdm;sjrhd  tu  ld¾hd,fha  ish¨  /iaùïj,  §"
"/iaùï'","","",""
"","","uq,iqk  oeßh  hq;=  h'  hï  /iaùulg  iNdm;sjrhd  meñK",""
