"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh : fuu j.ka;sh uÕska"" ^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmkf;a 4 jk"
"j.ka;sh  ixfYdaOkh  lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu",""
"jkqfha"" f,aLk ,shdmÈxÑ lsÍfï wd{dmk; hgf;a fkdj 2019 wxl  ork iqrlaIs;,;a .kqfokq",""
"mk;  hgf;a  ,shdmÈxÑ  lrkq  ,nk  Ndr  ,ÿm;aj,  ffk;sl  m%;st,  ms<sn|j  úêúOdk",""
"ie,eiaùu  fõ'",""
"","3 jk j.ka;sh : fuu j.ka;sh uÕska"" f,aLk ,shdmÈxÑ lsÍfï wd{dmk; hgf;a ±kgu;a"
",shdmÈxÑ fldg we;s Ndr ,ÿm;a n,d;aulj mj;sk ld,iSudj ms<sn|j iy 2019 wxl   ork",""
"iqrlaIs;,;a  .kqfokq  mk;  l%","shd;aul  ùu  wdrïN  ùfuka  miqj  tu  Ndr  ,ÿm;a  ;jÿrg;a"
"","n,d;aul  l<  yels  ùu  i|yd  iy  tAjdfha  m%uqL;dj  ;jÿrg;a  n,meje;aùu  i|yd  tu"
"Ndr  ,ÿm;a  tu  mk;  hgf;a  ,shdmÈxÑ  l<  hq;=  ùfï  wjYH;djh  ms<sn|j  úêúOdk",""
"i,iajkq  ,efí'",""
