"","22","1990 Rtnrhpa kd;wk;"
"","","fk;ngdpapdhy; nfhLf;fg;gl;l nrYj;jg;gl;l"
"","","%yjdj;jpd; gj;J rjtPjj;jpw;Ff; Fiwahj"
"","","gzj;njhif  xd;Wf;fhd  cj;juthjj;jpd;"
"","","my;yJ  el;Nlhj;jputhjj;jpd;  csjhapUf;"
"5","","fpd;w jd;ik@"
"","","(M) FOkk;  xd;W  njhlh;gpy;>  jdpahfTQ;rhp"
"","","my;yJ xd;whfTQ;rhp jdpahs; xUthpdhy;"
"","","my;yJ  mtuJ  cwtpdhpdhy;  mjd;fz;"
"","","itj;jpUf;fg;gl;l gaDfh; mf;fiw mf;FO"
"10","","kj;jpd;  vy;yhg;  gq;fhsh;fspdhy;  xg;gg;"
"","","gzkhfr; nrYj;jg;gl;l nkhj;j %yjdj;jpd;"
"","","gj;J  rjtPjj;Jf;F  Nkw;gl;lij  gpujpepjpj;"
"","","Jtg;gLj;Jfpd;wik my;yJ mj;jifa FOkk;"
"","","rhh;gpy; jdpahspdhy; my;yJ mj;jdpahspd;"
"15","","tho;f;ifj;Jiz> ngw;Nwhh; my;yJ gps;is"
"","","MfpNahuhy; nfhLf;fg;gl;l mk;%yjdj;jpd;"
"","","gj;J rjtPjj;jpw;Ff; Fiwahj gzj;njhif"
"","","xd;Wf;fhd cj;juthjj;jpd; my;yJ el;Nlhj;"
"","","juthjj;jpd; csjhapUf;fpd;w jd;ik@"
