"","9
1990 Rtnrhpa kd;wk;",""
"","",""
"","13. rigahdJ mjdJ cWg;gpdh;fspilNa VNjDk; ntw;","rigapd;"
"","","nray;fs;"
"","wplk; vt;thwpUg;gpDk; nrayhw;wyhk; vd;gJld;> rigapd;",""
"","","my;yJ"
"","VNjDk; nray; my;yJ eltbf;if mjd; cWg;gpdh;fsp","eltbf;iffs;"
"","","VNjDk;"
"","ilNa VNjDk; ntw;wplk; ,Ug;gjd; fhuzq;fspdhy; kl;Lk;",""
"","","ntw;wplk;"
"5","my;yJ mjd; cWg;gpdh; xUthpd; epakdj;jpy; VNjDk;",""
"","",",Ug;gjd;"
"","FiwghL  ,Ug;gjd;  fhuzj;jpdhy;  nry;Ygbaw;wjhf","fhuzj;jpdhy;"
"","","nry;Ygb"
"",",Uj;jNyh my;yJ nry;Ygbaw;wjhf fUjg;gLjNyh MfhJ.",""
"","","aw;wjhf"
"","","fUjg;gLj"
"","","yhfhJ."
"","14.  rigapd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  rdhjpgjp","kd;wj;jpd;"
"","","cWg;gpdh;"
"10","apdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa KiwapYk;",""
"","","fSf;F"
"","mj;jifa tPjq;fspYk; Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"","","Cjpakspj;jy;."
"","15. (1) kd;wj;jpd; ,yr;rpidahdJ fhyj;jpw;Ff;fhyk; rig",""
"","jPh;khdpf;ff;$bathwhd mj;jifa Mspd; fl;Lf;fhg;gpy;","kd;wj;jpd;"
"","",",yr;rpid."
"",",Uj;jy; Ntz;Lk;.",""
"15","(2) kd;wj;jpd; ,yr;rpidahdJ rigapdhy; jPh;khdpf;fg;",""
"","glf;$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;.",""
"","(3) kd;wj;jpd; ,yr;rpidahdJ rigapd; mDkjpAld;",""
"","jtprhsh; Kd;dpiyapYk; rigapd; NtW cWg;gpdh; xUth;",""
"","Kd;dpiyapYk; jtpu VNjDk; rhjdk; my;yJ Mtzj;jpYk;",""
"20","nghwpf;fg;gLjyhfhJ  vd;gJld;>  mth;fs;  jhk;  rKf",""
"","khapUe;jikf;F  milahskhf  mr;rhjdj;jpy;  my;yJ",""
"","Mtzj;jpy; ifnahg;gkpLjYk; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  kd;wj;jpd;  ,yr;rpidahdJ",""
"","VNjDk; rhjdk; my;yJ Mtzj;jpy; nghwpf;fg;gLfpd;w",""
"25","NghJ jtprhsh; me;Neuj;jpy; rKfkhapUg;gjw;F ,ayhj",""
"","tuhftpUf;Fkplj;J> jtprhshpdhy; mJ rhh;gpy; vOj;jpy;",""
"","mjpfhukspf;fg;gl;l rigapd; NtW vtNuDk; cWg;gpdh;",""
"",",t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfSf;F ,zq;f mj;jifa",""
"","rhjdk;  my;yJ  Mtzj;jpy;  ifnahg;gkpLtjw;F  jFjp",""
"30","tha;e;jtuhjy; Ntz;Lk;.",""
