"20","(j)
to liaise and co-ordinate with other local or foreign",""
"","institutions which have similar objects.",""
"","4.
(1) The management  of the affairs of the Corporation","Management"
"","shall, subject to  the rules corporation, be administered by","of  the  affairs"
"","","of  the"
"","Committee  of  Management  consisting  of  not  more  than",""
"","","Corporation."
"25","eleven office bearers inclusive of the  Chairman, Secretary,",""
"","Treasurer and such number of members as may be provided",""
"","or in rules and elected in accordance therewith.",""
"","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"30","on the day immediately preceding the date of commencement",""
"","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"","the rules section 6 of this Act.",""
