"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of September 29, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 02.10. 2017)","",""
"","HESHA FRIENDSHIP FOUNDATION","",""
"","(INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Hesha Friendship Foundation","",""
"","To be presented in Parliament by Hon. Bandula Lal Bandarigoda, M. P.","",""
"","for Galle District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
