"","8
iùr  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug fï mkf;a","yd ksYap,"
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h","foam,  ±ßh"
"","","yels  nj"
"5","we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre lsÍfï",""
"","fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7",""
"","jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g",""
"","hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h úiska tA",""
"","ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"10","",""
"","","foam, wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"15","fkdmejßh hq;= h'",""
"","15'
^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=f.a","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"20","h
;
 h' tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh  yels  lñgqfõ  hï  Oqr  ork  ks,Orhl=  Ndrfha  ;sìh",""
"","hq;= h'",""
"25","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï",""
"","","b;sß  jk"
"","foam<la  b;sß  jqjfyd;a""  ta  foam<  ixia:dms;  uKav,fha",""
"","","foam,"
"","idudðlhka w;r"" fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"30","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg ta foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
