"","4","mw;Nwhzpj; jj;Jtk;"
"","","(jpUj;jk;)"
"","","gl;Ls;sNjh 
me;jj; 
njhFjpf;Fk;"
"","","gf;fj;Jf;Fkhd my;yJ chpj;J ,lhg;Gf;fhd"
"","","Fwpg;gPnlhd;Wld; 
Nrh;j;J> 
mjd;"
"","","gjptpyf;fj;ijAk;  jpfjpiaAk;  mj;jifa"
"5","","gpujpapYk;  mw;Nwhzpj; 
jj;Jtj;jpYk;"
"","","Gwf;Fwpg;gpl;L>  mw;Nwhzpj;  jj;Jtj;ijr;"
"","","rkh;g;gpf;fpd;w  MSf;F  mjidj;  jpUg;gpf;"
"","","nfhLj;jy; Ntz;Lk;."
"","","(3) mj;jifa gjpT ,jw;fhd ml;ltiz"
"10","","I ,y; Fwpj;Jiuf;fg;gl;l gbtj;jpy; itj;jpUf;"
"","","fg;gl Ntz;ba Gj;jfnkhd;wpy; gjpag;gLjy;"
"","","Ntz;Lk;.""""."
