"jd(cid:190)Islj œ.Kkh lrkq ,e(cid:236)h hq;= h’","","",""
"","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—","",""
"","^i& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha","",""
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)","",""
"wdh;khl","fyda  idud(cid:240)lhl=","jQ","o"""
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug","",""
"","ta wdh;kfha iNdj œiska  ksl=;a lrk ,o","",""
"","iy;slhla orkakd jQ o  ;eke;af;la ; fyda","",""
"","^ii& h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl","",""
"","yjq,alre  Y%S ,xld jr,;a .KldŒld˝kaf.a","",""
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a","",""
