"","","","2009 wxl 46 ork w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239)"
"","2","",""
"","","","j,shq,a,dya Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","i|yd  o  tA  fmd(cid:255)    mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hhs",""
"","","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& ixia:dfı  foam<  jkakd  jQ  uqia,s(cid:239)  m,a,s""  l=(cid:190)wdka"""
"","","","uoaridjka  iy  o(cid:190).djka  hkd¨h  kv;a;=  ls˝u"""
"","","","m
;
ixialrKh ls˝u iy wjYH œfgl kj uoaridjka"
"","","","wdr(cid:239)N ls˝u;"
"","","","^wd& cdæw;+(cid:190)-r(cid:237)ndkshahd wrd(cid:236) wOHhk wdh;kh md,kh"
"","","","ls˝u yd kv;a;= ls˝u ;"
"","","","^we& fyd| bia,d(cid:243)h oy(cid:239) oekqfuka ms(cid:223)mqka ujq,œjreka"
"","","","(cid:236)ys ls˝u i|yd Tjqka mqyqKq ls˝u ;"
"","","","^wE& ujq,œjreka i|yd i(cid:239)uka;%K"" jevuq¿ yd wOHd;aæl"
"","","","mqyqKq ieis ixœOdkh ls˝u iy  meje;aøu;"
"","","","^b& bia,d(cid:243)h iQ*S o(cid:190)Ykh  foaYkd ls˝fuka  wœysxidjdoh"
"","","","flfrys  u.  fmkajd  bia,d(cid:239)  Nla;sl  ck;djf.a"
"","","","wOHd;aæl j(cid:190)Okh kxjd,Su;"
"","","","^B& bia,duhg buy;a fiajhla l< fYa%IaGhka ieu˝u"
"","","","iy  tu  fY%aIaGhkaf.a  ¨œ  fmfj;  ms<sn|  bia,d(cid:239)"
"","","","Nla;sl  ck;djg  wOHhkhla  ,nd  .ekSu  i|yd"
"","","","wjia:dj ,nd §u ;"
"","","","^W& w˚(cid:243)(cid:190)  ldcd  uqBkqoa§ka  ;=udKka  ^(cid:212)ia;s&    we;=¿j"
"","","","wfkl=;a bia,d(cid:243)h fYa%IaGhkaf.a wkqiaurK ¨khkag"
"","","","iyNd.S  jkakkag odkh ms(cid:223)ke(cid:243)u ;"
"","","","^W!& uqia,s(cid:239) <uqka"" ;reKhka iy je(cid:228)ysÆhkaf.a hymeje;au"
"","","","Wfoid mqkre;a:dmk lghq;= iy jevigyka l%
hd;aul"
"","","","ls˝u ;"
"","","","^t& uqia,s(cid:239) ;reK ;reKshka i|yd jD;a;Sh mqyqKq  ,nd"
"","","","§u i|yd foaYSh yd œfoaYSh fjk;a ixœOdk iu."
"","","","taldnoaOj lghq;= ls˝u’"
"ixia:dfı","","4’","f(cid:239) mkf;a  iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;aj ixia:dfı mrud(cid:190): w;=(cid:223)ka h(cid:239) mrud(cid:190):hla fyda mrud(cid:190):",""
"","","bgq lr .ekSu i|yd wjYH nexl= .sKq(cid:239) œjD;  ls˝f(cid:239)"" mj;ajd",""
"","","f.k hdf(cid:239) yd jeiSf(cid:239) o wem we;sj fyda fkdue;sj uqo,a Khg",""
"","",".ekSf(cid:239)  fyda  ,nd  .ekSf(cid:239)  o    m%odkhka  iy  m(cid:223);Hd.  Ndr",""
