"2009 wxl 46 ork w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239)",""
"3",""
"j,shq,a,dya Ndrh ^ixia:d.; ls˝f(cid:239)& mk;",""
".ekSf(cid:239)  iy  tl;=    ls˝f(cid:239)    o  ixia:dfı  uqo,a  wdfhdackh",""
"ls˝f(cid:239)  o  ixia:dfı  mrud(cid:190):  bgq  lr  .ekSu    i|yd  wjYH",""
"ks,Orhka fiajlhka fiajfha kshqla; lr .ekSf(cid:239)"" fiajfha",""
"fhoøf(cid:239)  iy fiajfhka my ls˝f(cid:239) o n,h we;=¿j ixia:dfı",""
"mrud(cid:190): fyda ta mrud(cid:190): w;=(cid:223)ka h(cid:239) mrud(cid:190):hla m%j(cid:190)Okh",""
"ls˝u  fyda kxjd,Su i|yd wjYH fyda fhda.H ljr wdldrhl",""
"fyda ish¤ ls%hd"" lreKq fyda foa ls˝f(cid:239)"" bgq ls˝f(cid:239) iy l%shdfı",""
"fh§f(cid:239) n,h"" ixia:djg we;af;a h’",""
"5’
^1& ixia:dfı lghq;="" f(cid:239) mkf;a  œŒœOdkj,g yd 6","ixia:dfı  lghq;="
"","l<ukdlrKh"
"jk j.ka;sh hgf;a idok ,o ˝;sj,g  wkql+,j f;dard m;alr",""
"","ls˝u’"
".kq  ,enQ    idud(cid:240)lhka  tfldf<dia  fokl=f.ka  iukaœ;",""
"l<ukdlrK uKav,hla œiska ^fuys æka u;= “l<ukdlrK",""
"uKav,h” hkqfjka y(cid:247)kajkq ,nk& f(cid:239) mkf;a 6 jk j.ka;sh",""
"hgf;a  idok  ,o  ˝;sj,g  hg;aj""  m(cid:223)md,kh  lrkq  ,e(cid:236)h",""
"hq;= h’",""
"^2&  ixia:dfı  m%:u  l<ukdlrK  uKav,h  f(cid:239)  mk;",""
"ls%hd;aul  øu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §",""
"Ndrfha  Ndrldr  uKav,fha  idud(cid:240)l;ajh  oerejd  jQ",""
";eke;a;kaf.ka iukaœ;  œh hq;= h’",""
"^3&  uyd iNd /iaøula   le|œh fkdyels  wjia:djkays §",""
";
S
rK .ekSu i|yd jQ ish¤ n,;, hdj(cid:212)j iNdm;sg ;s(cid:236)h hq;=",""
"w;r"" ixia:dfı lghq;= l<ukdlrKh ls˝u i(cid:239)nkaOfhka",""
"jishsh;a-Wmfoia  ,nd §f(cid:239) n,;, o Tyqg ;s(cid:236)h hq;af;a h’",""
"^4& l<ukdlrK uKav,fha idud(cid:240)lhl= æh.shfyd;a"" b,a,d",""
"wiajqjfyd;a fyda fiajfhka my lrkq ,enqjfyd;a"" tlS mqrmamdvqj",""
"f(cid:239) mkf;a œŒœOdkj,g wkql+,j iy 6 jk j.ka;sh hgf;a",""
"idokq ,enQ ˝;sj,g hg;aj  mqrjkq ,e(cid:236)h hq;= h’",""
"6’
^1& idud(cid:240)lhka n|jd .ekSu"" Tjqkaf.a b,a,d wiaøu fyda","ixia:dfı  ˝;s’"
"Tjqka fkrmSu i|yd o"" l<ukdlrK uKav,fha ks,Orhka",""
"f;dard m;alr .ekSu i|yd o"" idudkHfhka ixia:dfı lghq;=",""
"m(cid:223)md,kh  ls˝u  iy  tys  mrud(cid:190):  uq(cid:255)ka  muqKqjd  .ekSu",""
"i(cid:239)nkaOfhka o  kS;Hkql+, jkafka h’ tfia idok ,o ˝;s""",""
"tjeksu uyd iNd /iaøul § tjeksu wdldrfhka fjkia ls˝u""",""
"tajdg w¤;ska hula tl;= ls˝u"" tajd ixfYdaOkh ls˝u  fyda",""
"tajd m%;Hd¨Iag ls˝u lrkq ,e(cid:236)h yels h’",""
