"","","","2009 wxl 46 ork w,ayd˚ w(cid:237)(cid:255),a cjdoa wd,s(cid:239)"
"","4","",""
"","","","j,shq,a,dya Ndrh ^ixia:d.; ls˝f(cid:239)& mk;"
"","","","^2& ixia:dfı idud(cid:240)lhka f(cid:239) j.ka;sh m%ldrj idok ,o"
"","","˝;sj,g hg;a œh hq;= h’",""
"Ndrh œiska","","7’","f(cid:239) mk;  l%shd;aul øu wdr(cid:239)Njk ¨khg fmrd;=ju"
"f.œh hq;= iy","","",""
"","","jQ  ¨kfha §  Ndrfha mej;s ish¤ u Kh iy nerl(cid:239) fuhska",""
"Ndrhg  whœh  hq;=","","",""
"","","ixia:dmkh  lrk  ixia:dj  œiska  f.œh  hq;=  w;r""  t¨kg",""
"Kh’","","",""
"","","Ndrhg whœh hq;= ish¤ Kh f.œh hq;= odhl  uqo,a fyda",""
"","","i(cid:239)udo(cid:239)  uqo,a  f(cid:239)  mkf;a  ld(cid:190)h  i|yd  ixia:djg  f.œh",""
"","","hq;= h’",""
"ixia:dj  œiska","","8’","h(cid:239)  æ,g  .ekSulska""  m%odkhlska""  ;Hd.hlska"
"ksYap, yd pxp,","","",""
"","","f;ia;f(cid:239)ka;=  kShdokhlska  fyda  fjk;a  h(cid:239)  wdldrhlska",""
"foam<  oe(cid:223)h  yels","","",""
"","","ixia:dj fj; i;= lrkq ,nk h(cid:239) pxp, fyda ksYap, h(cid:239)",""
"nj’","","",""
"","","foam<la w;alr .ekSug iy oe˝ug ixia:djg kS;sfhka n,h",""
"","","yd yelshdj we;s w;r"" tlS ish¤  foam< ixia:dj œiska f(cid:239)",""
"","","mkf;a ld(cid:190)h i|yd oe(cid:223)h hq;= h’ 6 jk j.ka;sh hgf;a idok",""
"","",",o  ˝;sj,g hg;aj tlS foam< œlsKSf(cid:239) Wlia ls˝f(cid:239)"" noaog",""
"","","§f(cid:239)"" yqjudre ls˝f(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K",""
"","","n,h o ixia:dj i;= jkafka h’",""
"ixia:dj ,dn","","9’","ljr m%Njhlska jHq;amkak jqj o ixia:dfı uqo,a iy"
"fkd,nk","","foam<  yqfolau  fuys  i|yka  lr  we;s    ixia:dfı  mrud(cid:190):",""
"ixœOdkhla  œh","","",""
"","","kxjd,Su Wfoid fhdod .; hq;= w;r"" bka lsisu fldgila""",""
"hq;=  nj’","","",""
"","","ixia:dfı idud(cid:240)lhkag ,dNdxY"" Kh"" m%ido uqo,a fyda fjk;a",""
"","","ljr  jqj  o  wdldrhg  ,dN  jYfhka  fl,skau  fyda",""
"","","wkHdldrhlska f.ø(cid:239) fyda mej˝u lrkq fkd,e(cid:236)h hq;= h’",""
"","","tfia jqj o f(cid:239) j.ka;sfha œŒœOdk u.ska-",""
"","","","^w& ixia:dfı  h(cid:239)  ks,Orhl=  fyda  fiajlhl=  œiska"
"","","","ixia:djg  lrk  ,o  h(cid:239)  fiajdjla  fjkqfjka"
"","","","ioaNdjfhka h(cid:239) idOdrK iy ksis md(cid:223)Y%ælhla Tyqg"
"","","","f.øu ;"
"","","","^wd& ixia:dfı  h(cid:239)  idud(cid:240)lhl=  œiska  fyda  ixia:dfı"
"","","","idud(cid:240)lhl=  h(cid:239)  iud.ul  fldgialrejl=  jk"
"","","","wjia:djl ta iud.u œiska"" ixia:djg l=,shg fok"
"","","",",o  ia:dkhla  i|yd  idOdrK  iy  ksis  l=,shla"
"","","","f.øu ;  iy"
"","","","^we& ;u lghq;= fyda ld(cid:190)h bgq ls˝fuys ,d fyda ixia:dfı"
"","","","mrud(cid:190): kxjd,Sfuys ,d ixia:dfı h(cid:239) idud(cid:240)lhl="
"","","","ks,Orhl=  fyda  fiajlhl=  œiska  l<ukdlrK"
