"","''thp Nkd;KiwaPl;L Mizf;FO"""" vd;gJ> 2011 Mk; Mz;bd;"
"","23 Mk; ,yf;f> thp Nkd;KiwaPl;L Mizf;FOr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  thp  Nkd;KiwaPl;L"
"","Mizf;FO vd;W nghUshFk;@"
"5","''fopf;fg;glhj el;lk;"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk;"
"",",yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  19  Mk;"
"","gphptpd;fPo;  mj;jifa 
nrhy;yikg;Gf;Ff;"
"","Fwpj;jspf;fg;gl;l mNj nghUisf; nfhz;bUj;jy;"
"","Ntz;Lk;@"
"10","''thpkjpg;gPl;lhz;L"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  20  Mk;  gphptpd;fPo;"
"","mj;jifa nrhy;yikg;Gf;Ff; Fwpj;jspf;fg;gl;l mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
