"","Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","","fufia mkjkq ,efí:–",""
"","","","¨yq`vq kduh"
"","","1'","fï  mk;  2021  wxl        ork  wd.dñl  yd  ú.dñl"
"","","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","","2'","351 jk
^351  jk  wêldrh  jQ  &  wd.dñl  yd  ú.dñl  mkf;a"
"","","","wêldrfha"
"","","14 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","","","14 jk"
"","",",efí :–",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","","lsÍu
^1&
tys ^1& jk Wmj.ka;sfha “wjqreÿ folla” hk jpk"
"","","","fjkqjg “wjqreÿ myla” hk jpk wdfoaY lsÍfuka;"
"10","","","^2&
tys ^2& jk Wmj.ka;sfha “wjqreÿ folla blaujk"
"","","","tfy;a wjqreÿ myla fkdblaujk” hk jpk fjkqjg"
"","","","“wjqreÿ  myla  blaujk  tfy;a  wjqreÿ  oyhla"
"","","","fkdblaujk” hk jpk wdfoaY lsÍfuka; iy"
"","","","^3&
tys ^3& jk Wmj.ka;shg blaì;sj u my; ±lafjk"
"15","","","Wmj.ka;sh we;=<;a lsÍfuka :–"
"","","","“^3w& ^w& ^1& jk iy ^2& jk Wmj.ka;sj, ksYaÑ;j"
"","","","olajd we;s ld,iSud ljrla jqj o"" iaÓr jdi ùid"
"","","","m;%hl ld,h wud;Hjrhd úiska ksYaph lrkq ,eìh"
"","","","yels h'"
"","","","^wd&  ^w&  fþofha  ld¾hh  i|yd  “iaÓr  jdi  ùid"
"20","","",""
"","","","m;%hla” hkafkka"" fï mk; hgf;a idok ,o ksfhda."
"","","","hgf;a m%Þkh lrk ùid m;%hla woyia fõ'”'"
