"","","",",nk  ;eke;a;l=  ;ud  ckdêm;sjrhd  jYfhka",""
"","","","Oqrh ork ;dla ÿrg hï foaYmd,k mlaIhl Oqr",""
"","","","oeÍu fyda idudðlhl= ùu isÿ fkdl< hq;= h'˜'",""
"20","4'","","wdKavql%u jHjia:dfõ 31 jk jHjia:dj fuhska bj;a","wdKavql%u"
"","","","","jHjia:dfõ"
"","lrkq ,efí'","","",""
"","","","","31 jk"
"","","","","jHjia:dj"
"","","","","bj;a  lsÍu'"
"","5'","","wdKavql%u jHjia:dfõ 33 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","","","jHjia:dfõ"
"","mßÈ ixfYdaOkh lrkq ,efí:—","","",""
"","","","","33 jk"
"","","","","jHjia:dj"
"","","","","ixfYdaOkh"
"","","^i&","tys ^2& jk fþofha ^w& Wmfþoh bj;a lsÍfuka;",""
"","","","","lsÍu'"
"25","","^ii&","tys  ^2&  jk  fþofha  ^we&  Wmfþofha  —jdr  wjika",""
"","","","lsÍug˜ hk jpk bj;a lsÍfuka;",""
"","","^iii&","tys  ^2&  jk  fþofha  ^we&  Wmfþoh  wdrïNhg",""
"","","","—wdKavql%u  jHjia:dfõ  úêúOdk  i,iajd  we;s",""
"","","","wdldrhg˜ hk jpk tl;= lsÍfuka;",""
