"","2","","úisjk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","","—md¾,sfïka;=j úiska fï jHjia:dfõ ^3& jk fþofha"
"","","","úêúOdk i,iajd we;s wdldrhg f;dard m;a lr .;˜"
"","","","hk jpk wdfoaY lsÍfuka;"
"","","^iii&","30  jk  jHjia:dfõ  ^2&  jk  fþofha  —mia  wjqreÿ"
"5","","","ld,hla˜  hk  jpkj,g  fmrd;=j  —idudkHfhka˜"
"","","","hk jpk we;=<;a lsÍfuka;"
"","","^iv&","30 jk jHjia:dfõ ^2& jk fþohg blaì;sj u my;"
"","","","±lafjk w;=re úOdk we;=<;a lsÍfukaa:—"
"","","","—tfia  jqj  o""  wdKavql%u  jHjia:dfõ  óg"
"10","","","mgyeksj  l=ula  i`oyka  jqj  o""  ckdêm;sjrhd"
"","","","jYfhka tfia f;dard m;a lr .kq ,nk ;eke;a;d"""
"","","",";ud wdKavql%u jHjia:dfõ úêúOdk m%ldrj l,ska"
"","","","Oqrh    ±Íu    wjika    jkafka    kï  ñi""  B<Õ"
"","","","md¾,sfïka;=j úiska ckdêm;sjrhl= f;dard m;a"
"15","","","lrkq  ,nk  f;la  wLKavj  Oqrh  orkq  ,eìh"
"","","","hq;af;a h:"
"","","","tfiau  ;jÿrg;a""  iajlSh  f;dard  m;a  lsÍfï"
"","","","Èk  isg  wjqreÿ  myl  ld,iSudjla  wjika  ù"
"","","","fkd;sîu  ms<sn|  lreKq  fkdi,ld  B<Õ"
"20","","","md¾,sfïka;=j úiska ckdêm;sjrhl= f;dard m;a"
"","","","lrkq ,eîu iuÕ u tjeks ;eke;a;l= úiska Oqrh"
"","","","±Íu wjika jkafka h'˜;"
"","","^v&","30 jk jHjia:dfõ ^3&"" ^4& iy ^5&  jk fþo jYfhka"
"","","","n,d;aul úh hq;= 30 jk jHjia:dfõ ^2& jk fþohg"
"25","","","blaì;sj  u  my;  ±lafjk  w¨;a  fþo  we;=,;a"
"","","","l
Ífuka:—"
"","","","—^3&  88  jk  jHjia:dj  hgf;a  iqÿiqlï  ,nd"
"","","","we;s iy 89 fyda 92 jHjia:d hgf;a kqiqÿiail= ù"
"","","","fkdue;s hï mqrjeishl= md¾,sfïka;=j úiska kS;sh"
"30","","","uÕska úêúOdk i,iajkq ,nk ld¾hh mámdáh"
"","","","m
ldrj ryis.; Pkaoh uÕska md¾,sfïka;=fõ m<uq"
"","","","ieisjdrfha isg i;s y;rl ld,hla we;=<; ^meñK"
"","","","fkdisák  uka;%
Sjrekao  we;=¿j&  md¾,sfïka;="
"","","","uka;%Sjrekaf.a idudkH nyq;r Pkaofhka f;dard"
"35","","","m;a lr .kq ,eìh hq;= h'"
