"","","","hï fldkafoaisj,g hg;aj o tu fldkafoais ;SrKh"
"","","","lsÍu i|yd úYajúoHd,fha l<ukdldÍ;aj uKav,h"
"","","","úiska fhdod .; hq;= Wmudk ;SrKh lsÍu"""
"","","i|yd n,;, ;sìh hq;af;a h'",""
"ihsgï  ys  ffjoH","","3'3'3'3'3'","fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" 2 jk"
"mSGh ls","%hd;aul","",""
"","","","j.ka;sfha ksYaÑ;j i|yka mßÈ YsIHhka wka;¾.%yKh lsÍu"
"ùu  wjika  ùu'","","",""
"","","","iïmQ¾K  lrkq  ,enQ  blaì;sj  u  ihsgï  ys  ffjoH  mSGhg"
"","","","tïîîtia Wmdêh m%Þkh lsÍu i|yd we;s iqÿiqlu wjika úh"
"","","","hq;= w;r"" tlS ffjoH mSGh ls%hd;aul ùu o wjika úh hq;= h'"
