"2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp
11",""
"n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"","kd;wj;jpdhy;"
"12.   ,r;rl;lk; njhlq;Ffpd;w Njjpf;F Neh;Ke;jpa ehsd;",""
"","nrYj;jg;gl"
"Ws;s  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;fSk;",""
"","Ntz;baitAk;"
",j;jhy;  mikj;JUthf;fg;gl;l  $l;Lj;jhgdj;jhy;","kd;wj;jpw;Fr;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W","nrYj;jg;glw;"
"","ghydTkhd"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","jdpRfs;."
"jg;glw;ghyjhd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;",""
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"13. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> khdpaf;","$l;Lj;jhgdk;"
"","mirTs;s>"
"nfhil> nfhil> ,WjptpUg;ghtzf; ifaspg;G Mfpatw;",""
"","mirtw;w"
"wpd; gaidf;nfhz;L my;yJ NtWtifahf mjw;Fhpj;jhf;",""
"","Mjdj;ij"
"fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;fyhk;."
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb Mw;wYk;",""
"jFjpAk; cilajhjy; Ntz;Lnkd;gJld;> mj;jifa Mjd",""
"nky;yhk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;",""
"fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;>",""
"mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s KOj;jj;J",""
"tj;JlDk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;",""
"Lk;.",""
"",""
"14.    $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit","gzq;fspdJk;"
"","Mjdj;jpdJk;"
"vt;thW ngwg;gl;litahf ,Ug;gpDQ;rhp> $l;Lj;jhgdj;",""
"","gpuNahfk;."
"jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuNk",""
"gpuNahfpf;fg;gLjy; Ntz;Lk; vd;gJld;> mtw;wpd; ghfk;",""
"vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;  vd;w",""
"thW  Neubahf  my;yJ  Neubahfty;yhky;  $l;Lj;jh",""
"gdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ",""
"ifkhw;wg;gLjNyh MfhJ.",""
"15. (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ    rigapd;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
",uz;L  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJ",""
"khd  rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ  vd;gJld;",""
"mth;fs; jhk; rKfkhapUe;jikf;F milahskhf mr;rhr",""
"dj;jpy; mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjYk;",""
"Ntz;Lnkd;gJld;  mj;jifa  ifnahg;gkpLjyhdJ",""
"vtNuDk; Ms; rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdp",""
"NtwhdjhjYk; Ntz;Lk;.",""
