"vy;yhr;  nray;fisAk;  fUkq;fisAk;  kw;Wk;  tplaq;",""
"fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fkhd",""
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf Njitg;glf;"
"","$bathwhd  VNjDk;  fhzpfis  my;yJ  fl;l"
"","lq;fisf;  nfhs;tdT  nra;jy;>  nfhs;Sjy;>"
"","thliff;nfLj;jy; my;yJ nfhLj;jy;> eph;khzpj;"
"","jy;  mj;Jld;  Gduikj;jy;  kw;Wk;  $l;Lj;jhg"
"","dj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;  $bathW  mjidf;"
"","ifahsTk; my;yJ ifAjph;f;fTk; @"
