"","","","^ixia:d.;  lsÍfï&",""
"","","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork  iafõÉPd iudc","",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a","","",""
"","w¾:dkql+,j iy tys ld¾hh i|yd ixia:dj iafõÉPd iudc","","",""
"","fiajd ixúOdkhla f,i i,lkq ,eìh yels h'","","",""
"5","3'3'3'3'3'","^1&","fjk;a hï ,sÅ; kS;shl úêúOdk j,g hg;aj""","ixia:dms;"
"","","","","uKav,fha"
"","ixia:dms; uKav,h"" ixia:dmkh lrkq ,nkafka hï fmdÿ","","",""
"","","","","fmdÿ  mrud¾:"
"","mrud¾: i|ydo"" tu fmdÿ mrud¾: u;= oelafjk mßÈ úh hq;=","","",""
"","hehs fuhska m%ldY lrkq ,efí:-","","",""
