"","11
cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&",""
"","^ixia:d.;  lsÍfï&",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"","h
;
 h' ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßNdysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj iNdj úiska ;SrKh lrkq",""
"5",",eìh  yels  iNdfõ  hï  Oqr  ork  ks,Orhl=  Ndrfha  ;sìh",""
"","hq;= h'",""
"","16' ^1& ixia:dms; uKav,h úiqrejd yeÍfï§ tys ish¨ Kh","úiqrejd"
"","","yeÍul  §"
"","iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß ù",""
"","","b;sßjk"
"",";
n
Kfyd;a"" tu foam< ixia:dms; uKav,fha idudðlhka w;r","foam<"
"10","fnod  fokq  fkd,eìh  hq;=  w;r""  ixia:dms;  uKav,fha",""
"","mrud¾: j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s   wkqj",""
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u",""
"",";ykï lrkq ,en we;a;d jQ o"" fjk;a hï WÑ; wdh;khlg",""
"","ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"15","^2& ^1& Wmj.ka;sfha ld¾hh i|yd ixia:dms; uKav,fha",""
"","ish¨ Kh iy nerlï mshùfuka miq b;sß jk hï foam<la",""
"","mjrkq ,eìh hq;= WÑ; wdh;kh 1980 wxl 31 ork iafõÉPd",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&",""
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"20","frðiag%d¾jrhdf.a wkqu;h we;sj"" ixia:dms; uKav,h úiqrejd",""
"","yeÍug fmrd;=ju  ixia:dms; uKav,fha idudðlhka úiska",""
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17' fï mkf;a i|yka lsisjlska ckrcfha fyda hï rdcH","ckrcfha  iy"
"","","wkHhkaf.a"
"25","uKav,hl  fyda  fjk;a  hï  ixia:djl  whs;sjdislïj,g",""
"","","whs;sjdislï"
"","ydkshla fyda  n,mEula fkdúh hq;=h'","wdrlaId lsÍu"
"","18' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;ys -",""
