"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"45.","jha;thd;","TW","nlhyu;","TWD","5.9605"
"46.","jha;yhe;J","TH","ghj;","THB","6.0312"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED","49.5794"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP","234.6248"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD","182.1126"
"50.","rk;gpah (gioa)","ZM","f
tr;rh","ZMK","0.0351"
"51.","rk;gpah (Gjpa)","ZM","f
tr;rh","ZMW","12.9250"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD","0.4799"
