"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","123.7000"
"2.","g`;Nud;","BH","jpdhu;","BHD","483.0637"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1468"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","43.4035"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","133.8129"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","137.5733"
"7.","r
dh","CN","nud;kpd;gp a{thd;","CNY","25.9831"
"8.","r
dh","CN","xg;N\h","CNH","25.9899"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.8471"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","26.8745"
"11.","vfpg;J","EG","gTz;","EGP","11.2903"
"12.","A
Nuh tyak;","","A
Nuh","EUR","200.8156"
"13.","fhdh","GH","rPb","GHS","32.8459"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.2573"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.6008"
"16.",",e;jpah","IN","&gh","INR","2.5305"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0130"
"18.","<uhd;","IR","wpahy;","IRR","0.0043"
"19.","[g;ghd;","JP","nad;","JPY","1.6775"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","256.8584"
"21.","nfhupah","KR","nthd;","KRW","0.1561"
"22.","Fitj;","KW","jpdhu;","KWD","599.6464"
"23.","kf;fhc","MO","glhfh","MOP","22.5806"
"24.","kNyrpah","MY","wpd;[pw;","MYR","43.8878"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.7796"
"26.","nkhwPrpa];","MU","&gh","MUR","4.9690"
"27.","kpad;khu;","MM","faw;","MMK","0.1201"
"28.","Neghsk;","NP","&gh","NPR","1.5814"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","116.3062"
"30.","ie[Pupah","NG","iewh","NGN","0.5924"
"31.","Nehu;Nt","NO","FNuhd;","NOK","19.9241"
"32.","Xkhd;","OM","wpahy;","OMR","473.0259"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1728"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.5411"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.5994"
"36.","Nghye;J","PL","n]hy;up","PLN","46.8788"
"37.","fl;lhu;","QA","wpahy;","QAR","50.0172"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8475"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.5608"
"40.","r
nry;];","SC","&gh","SCR","13.3123"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","133.8129"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.3159"
"43.","RtPld;","SE","FNuhzu;","SEK","18.8343"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF",""
"","","","","","184.1567"
