"","2","Pradeshiya Sabhas (Amendment)"
"","","administrative  authority  of  the  relevant  estate,"
"","","utilise the Pradeshiya Sabha fund to facilitate the"
"","","residents of the respective plantation regions with"
"","","roads, wells and other common amenities necessary"
"5","","for the welfare of such residents."
"","","For  the  purpose  of  this  section,  “plantation"
"","","regions”  means  the  areas  coming  under  the"
"","","Divisional Secretary’s Divisions in the Districts in"
"","","the Central, Uva, Sabaragamuwa, Southern, Western"
"10","","and  North  Central  Provinces,  where  the  resident"
"","","labourers live  in the estates in which tea, rubber,"
"","","coconut and oil palm are cultivated.”."
